Log file open, 12/02/22 18:21:42
[2022.12.02-17.21.43:030][  0]LogInit: Computer: DESKTOP-9O5I8Q6
[2022.12.02-17.21.43:030][  0]LogInit: User: ognis
[2022.12.02-17.21.43:030][  0]LogInit: CPU Page size=4096, Cores=6
[2022.12.02-17.21.43:030][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2022.12.02-17.21.43:030][  0]LogMemory: Memory total: Physical=15.4GB (16GB approx)
[2022.12.02-17.21.43:030][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2022.12.02-17.21.43:030][  0]LogMemory: Process Physical Memory: 294.50 MB used, 308.52 MB peak
[2022.12.02-17.21.43:030][  0]LogMemory: Process Virtual Memory: 277.94 MB used, 277.94 MB peak
[2022.12.02-17.21.43:030][  0]LogMemory: Physical Memory: 9021.21 MB used,  6720.11 MB free, 15741.32 MB total
[2022.12.02-17.21.43:030][  0]LogMemory: Virtual Memory: 16691.46 MB used,  9289.85 MB free, 25981.32 MB total
[2022.12.02-17.21.43:030][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2022.12.02-17.21.43:034][  0]LogWindows: WindowsPlatformFeatures enabled
[2022.12.02-17.21.43:043][  0]LogInit: Physics initialised using underlying interface: Chaos
[2022.12.02-17.21.43:044][  0]LogInit: Using OS detected language (pl-PL).
[2022.12.02-17.21.43:044][  0]LogInit: Using OS detected locale (pl-PL).
[2022.12.02-17.21.43:047][  0]LogTextLocalizationManager: No specific localization for 'pl-PL' exists, so 'pl' will be used for the language.
[2022.12.02-17.21.43:047][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Editor/pl/Editor.locres' could not be opened for reading!
[2022.12.02-17.21.43:047][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/EditorTutorials/pl/EditorTutorials.locres' could not be opened for reading!
[2022.12.02-17.21.43:047][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Keywords/pl/Keywords.locres' could not be opened for reading!
[2022.12.02-17.21.43:048][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Category/pl/Category.locres' could not be opened for reading!
[2022.12.02-17.21.43:048][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/ToolTips/pl/ToolTips.locres' could not be opened for reading!
[2022.12.02-17.21.43:048][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/PropertyNames/pl/PropertyNames.locres' could not be opened for reading!
[2022.12.02-17.21.43:048][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Engine/pl/Engine.locres' could not be opened for reading!
[2022.12.02-17.21.43:049][  0]LogInit: Setting process to per monitor DPI aware
[2022.12.02-17.21.43:062][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.12.02-17.21.43:062][  0]LogWindowsTextInputMethodSystem:   - Polski (Polska) - (Keyboard).
[2022.12.02-17.21.43:062][  0]LogWindowsTextInputMethodSystem:   - Polski (Polska) - Korekta wprowadzania dotykowego (TSF IME).
[2022.12.02-17.21.43:062][  0]LogWindowsTextInputMethodSystem: Activated input method: Polski (Polska) - (Keyboard).
[2022.12.02-17.21.43:078][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.12.02-17.21.43:078][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.12.02-17.21.43:197][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2022.12.02-17.21.43:197][  0]LogWindows: Attached monitors:
[2022.12.02-17.21.43:197][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1030), device: '\\.\DISPLAY1' [PRIMARY]
[2022.12.02-17.21.43:197][  0]LogWindows: Found 1 attached monitors.
[2022.12.02-17.21.43:197][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.12.02-17.21.43:198][  0]LogRHI: RHI Adapter Info:
[2022.12.02-17.21.43:198][  0]LogRHI:             Name: NVIDIA GeForce GTX 1650
[2022.12.02-17.21.43:198][  0]LogRHI:   Driver Version: 516.59 (internal:31.0.15.1659, unified:516.59)
[2022.12.02-17.21.43:198][  0]LogRHI:      Driver Date: 6-23-2022
[2022.12.02-17.21.43:198][  0]LogD3D12RHI:     GPU DeviceId: 0x1f99 (for the marketing name, search the web for "GPU Device Id")
[2022.12.02-17.21.43:198][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.12.02-17.21.43:200][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.12.02-17.21.43:200][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.12.02-17.21.43:279][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.12.02-17.21.43:279][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.12.02-17.21.43:279][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.12.02-17.21.43:279][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.12.02-17.21.43:279][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.12.02-17.21.43:279][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.12.02-17.21.43:279][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.12.02-17.21.43:279][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.12.02-17.21.43:279][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.12.02-17.21.43:279][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.12.02-17.21.43:279][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.12.02-17.21.43:279][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.12.02-17.21.43:279][  0]LogD3D12RHI: Bindless resources are supported
[2022.12.02-17.21.43:279][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.12.02-17.21.43:279][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.12.02-17.21.43:279][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.12.02-17.21.43:279][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.12.02-17.21.43:279][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.12.02-17.21.43:337][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.12.02-17.21.43:337][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.02-17.21.43:337][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.02-17.21.43:389][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.02-17.21.43:389][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.02-17.21.43:390][  0]LogRHI: Texture pool is 2121 MB (70% of 3030 MB)
[2022.12.02-17.21.43:390][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.02-17.21.43:390][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.02-17.21.43:418][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/PBGameJam/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/PBGameJam/MyProject/Intermediate/TurnkeyReport_0.log" -log="D:/PBGameJam/MyProject/Intermediate/TurnkeyLog_0.log" -project="D:/PBGameJam/MyProject/MyProject.uproject"  -platform=all'
[2022.12.02-17.21.43:418][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/UnrelEngine/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/PBGameJam/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/PBGameJam/MyProject/Intermediate/TurnkeyReport_0.log" -log="D:/PBGameJam/MyProject/Intermediate/TurnkeyLog_0.log" -project="D:/PBGameJam/MyProject/MyProject.uproject"  -platform=all" ]
[2022.12.02-17.21.43:446][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.02-17.21.43:446][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.02-17.21.43:446][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.02-17.21.43:446][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.02-17.21.43:446][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.02-17.21.43:446][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.02-17.21.43:446][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.02-17.21.43:447][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.02-17.21.43:447][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.02-17.21.43:448][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.02-17.21.43:448][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.02-17.21.43:457][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.02-17.21.43:457][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.02-17.21.43:457][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.02-17.21.43:457][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.02-17.21.43:457][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.02-17.21.43:457][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.02-17.21.43:457][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.02-17.21.43:457][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.02-17.21.43:457][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.02-17.21.43:457][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.02-17.21.43:477][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.02-17.21.43:477][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.02-17.21.43:482][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.02-17.21.43:482][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.02-17.21.43:485][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.02-17.21.43:485][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.02-17.21.43:485][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.02-17.21.43:485][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.02-17.21.43:488][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.02-17.21.43:488][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.02-17.21.43:488][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.02-17.21.43:491][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.02-17.21.43:491][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.02-17.21.43:497][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.02-17.21.43:497][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.02-17.21.43:497][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.02-17.21.43:497][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.02-17.21.43:497][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.02-17.21.43:497][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.02-17.21.43:500][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.02-17.21.43:500][  0]LogTargetPlatformManager:   ADPCM
[2022.12.02-17.21.43:500][  0]LogTargetPlatformManager:   PCM
[2022.12.02-17.21.43:503][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.02-17.21.43:503][  0]LogTargetPlatformManager:   BINKA
[2022.12.02-17.21.43:508][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.02-17.21.43:508][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.02-17.21.43:508][  0]LogTargetPlatformManager:   OGG
[2022.12.02-17.21.43:510][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.02-17.21.43:510][  0]LogTargetPlatformManager:   OPUS
[2022.12.02-17.21.43:549][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.02-17.21.43:554][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.02-17.21.43:554][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.02-17.21.43:554][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.02-17.21.43:554][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.02-17.21.43:554][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.02-17.21.43:554][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.02-17.21.43:554][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.02-17.21.43:554][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.02-17.21.43:554][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.02-17.21.43:554][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.02-17.21.43:554][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.02-17.21.43:554][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.02-17.21.43:554][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.02-17.21.43:554][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.02-17.21.43:554][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.02-17.21.43:554][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.02-17.21.43:560][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.02-17.21.43:560][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.02-17.21.43:560][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.02-17.21.43:560][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.02-17.21.43:560][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.02-17.21.43:560][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.02-17.21.43:560][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.02-17.21.43:560][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.02-17.21.43:563][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/PBGameJam/MyProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.02-17.21.43:563][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.02-17.21.43:563][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/PBGameJam/MyProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.02-17.21.43:563][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.02-17.21.43:588][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.02-17.21.43:588][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.02-17.21.43:588][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.02-17.21.43:599][  0]LogDerivedDataCache: Speed tests for C:/Users/ognis/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.02-17.21.43:599][  0]LogDerivedDataCache: Display: Performance to C:/Users/ognis/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=1231.37MBs, RandomWriteSpeed=102.72MBs. Assigned SpeedClass 'Local'
[2022.12.02-17.21.43:600][  0]LogDerivedDataCache: Using Local data cache path C:/Users/ognis/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.02-17.21.43:600][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.02-17.21.43:600][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.02-17.21.43:600][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.02-17.21.43:600][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.02-17.21.43:601][  0]LogShaderCompilers: Guid format shader working directory is 23 characters bigger than the processId version (D:/PBGameJam/MyProject/Intermediate/Shaders/WorkingDirectory/14048/).
[2022.12.02-17.21.43:601][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/ognis/AppData/Local/Temp/UnrealShaderWorkingDir/070FC315483D6E0DF4AA3C90A4BCD279/'.
[2022.12.02-17.21.43:601][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.02-17.21.43:601][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2022.12.02-17.21.44:402][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.02-17.21.44:567][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/PBGameJam/MyProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.02-17.21.44:567][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.02-17.21.44:768][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.02-17.21.44:768][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.02-17.21.44:768][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.02-17.21.44:768][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.02-17.21.44:768][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.02-17.21.44:768][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.02-17.21.44:768][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.02-17.21.44:768][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.02-17.21.44:768][  0]LogInit: FStereoShaderAspects: ---
[2022.12.02-17.21.44:768][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.02-17.21.44:768][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.02-17.21.44:768][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.02-17.21.44:768][  0]LogInit: FStereoShaderAspects: ---
[2022.12.02-17.21.44:768][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.02-17.21.44:768][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.02-17.21.44:768][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.02-17.21.44:768][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.02-17.21.44:925][  0]LogSlate: Using FreeType 2.10.0
[2022.12.02-17.21.44:925][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.02-17.21.44:963][  0]LogAssetRegistry: FAssetRegistry took 0.0124 seconds to start up
[2022.12.02-17.21.44:970][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.02-17.21.45:479][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.02-17.21.45:931][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.02-17.21.45:931][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.02-17.21.45:931][  0]LogDeviceProfileManager: 	[000005238E7C0400][00000523838BC000 52] GlobalDefaults, 
[2022.12.02-17.21.45:931][  0]LogDeviceProfileManager: 	[000005238E7C0800][0000052384775000 52] Windows, 
[2022.12.02-17.21.45:931][  0]LogDeviceProfileManager: 	[000005238E7C2E00][000005237CAFA000 52] WindowsEditor, 
[2022.12.02-17.21.45:931][  0]LogDeviceProfileManager: 	[000005238E7C1C00][000005238E9F0000 52] WindowsServer, 
[2022.12.02-17.21.45:931][  0]LogDeviceProfileManager: 	[000005238E7C1800][000005238E9F5000 52] WindowsClient, 
[2022.12.02-17.21.45:931][  0]LogDeviceProfileManager: 	[000005238E7C0600][000005238E9F7800 52] IOS, 
[2022.12.02-17.21.45:931][  0]LogDeviceProfileManager: 	[000005238E7C2600][000005238E9FA000 52] iPadAir2, 
[2022.12.02-17.21.45:931][  0]LogDeviceProfileManager: 	[000005238E7C3C00][00000523864DA000 52] IPadPro, 
[2022.12.02-17.21.45:931][  0]LogDeviceProfileManager: 	[000005238E7C3E00][000005238E9FC800 52] iPadAir3, 
[2022.12.02-17.21.45:931][  0]LogDeviceProfileManager: 	[000005238E7C3200][000005238E9C0000 52] iPadAir4, 
[2022.12.02-17.21.45:931][  0]LogDeviceProfileManager: 	[000005238E7C3600][000005238E9C5000 52] iPadAir5, 
[2022.12.02-17.21.45:931][  0]LogDeviceProfileManager: 	[000005238E7C2400][000005238E9C7800 52] iPadMini4, 
[2022.12.02-17.21.45:931][  0]LogDeviceProfileManager: 	[000005238E7C2C00][000005238E9CA000 52] iPadMini5, 
[2022.12.02-17.21.45:931][  0]LogDeviceProfileManager: 	[000005238E7C2A00][000005238E9CC800 52] iPadMini6, 
[2022.12.02-17.21.45:931][  0]LogDeviceProfileManager: 	[000005238E7C5A00][000005238EA32800 52] iPhone6S, 
[2022.12.02-17.21.45:931][  0]LogDeviceProfileManager: 	[000005238E7C5C00][000005238EA30000 52] iPhone7, 
[2022.12.02-17.21.45:931][  0]LogDeviceProfileManager: 	[000005238E7C5E00][000005238EA35000 52] iPodTouch7, 
[2022.12.02-17.21.45:931][  0]LogDeviceProfileManager: 	[000005238E7C4000][000005238EA3A000 52] iPhone6SPlus, 
[2022.12.02-17.21.45:931][  0]LogDeviceProfileManager: 	[000005238E7C4A00][000005238EA3C800 52] iPhone7Plus, 
[2022.12.02-17.21.45:931][  0]LogDeviceProfileManager: 	[000005238E7C1E00][000005238E9F2800 52] iPhoneSE, 
[2022.12.02-17.21.45:931][  0]LogDeviceProfileManager: 	[000005238E7C1600][000005238EA37800 52] iPhone8, 
[2022.12.02-17.21.45:931][  0]LogDeviceProfileManager: 	[000005238E7C4800][000005238EA10000 52] iPhone8Plus, 
[2022.12.02-17.21.45:931][  0]LogDeviceProfileManager: 	[000005238E7C5600][000005238EA15000 52] iPhoneX, 
[2022.12.02-17.21.45:931][  0]LogDeviceProfileManager: 	[000005238E7C4600][000005238EA17800 52] iPhoneXS, 
[2022.12.02-17.21.45:931][  0]LogDeviceProfileManager: 	[000005238E7C5800][000005238EA1A000 52] iPhoneXSMax, 
[2022.12.02-17.21.45:931][  0]LogDeviceProfileManager: 	[000005238E7C2800][000005238EA1C800 52] iPhoneXR, 
[2022.12.02-17.21.45:931][  0]LogDeviceProfileManager: 	[000005238E7C4E00][000005238E9C2800 52] iPhone11, 
[2022.12.02-17.21.45:931][  0]LogDeviceProfileManager: 	[000005238E7C5400][000005238EA20000 52] iPhone11Pro, 
[2022.12.02-17.21.45:931][  0]LogDeviceProfileManager: 	[000005238E7C2200][000005238EA25000 52] iPhone11ProMax, 
[2022.12.02-17.21.45:931][  0]LogDeviceProfileManager: 	[000005238E7C3800][000005238EA27800 52] iPhoneSE2, 
[2022.12.02-17.21.45:931][  0]LogDeviceProfileManager: 	[000005238E7C5200][000005238EA2A000 52] iPhone12Mini, 
[2022.12.02-17.21.45:932][  0]LogDeviceProfileManager: 	[000005238E7C3400][000005238EA2C800 52] iPhone12, 
[2022.12.02-17.21.45:932][  0]LogDeviceProfileManager: 	[000005238E7C5000][000005238EA12800 52] iPhone12Pro, 
[2022.12.02-17.21.45:932][  0]LogDeviceProfileManager: 	[000005238E7C4400][000005238EA40000 52] iPhone12ProMax, 
[2022.12.02-17.21.45:932][  0]LogDeviceProfileManager: 	[000005238E7C6000][000005238EA45000 52] iPhone13Mini, 
[2022.12.02-17.21.45:932][  0]LogDeviceProfileManager: 	[000005238E7C1400][000005238EA47800 52] iPhone13, 
[2022.12.02-17.21.45:932][  0]LogDeviceProfileManager: 	[000005238E7C4C00][000005238EA4A000 52] iPhone13Pro, 
[2022.12.02-17.21.45:932][  0]LogDeviceProfileManager: 	[000005238E7C1000][000005238EA4C800 52] iPhone13ProMax, 
[2022.12.02-17.21.45:932][  0]LogDeviceProfileManager: 	[000005238E7C6800][000005238EA22800 52] iPhoneSE3, 
[2022.12.02-17.21.45:932][  0]LogDeviceProfileManager: 	[000005238E7C3A00][000005238EA50000 52] iPhone14, 
[2022.12.02-17.21.45:932][  0]LogDeviceProfileManager: 	[000005238E7C6A00][000005238EA55000 52] iPhone14Plus, 
[2022.12.02-17.21.45:932][  0]LogDeviceProfileManager: 	[000005238E7C6E00][000005238EA57800 52] iPhone14Pro, 
[2022.12.02-17.21.45:932][  0]LogDeviceProfileManager: 	[000005238E7C7000][000005238EA5A000 52] iPhone14ProMax, 
[2022.12.02-17.21.45:932][  0]LogDeviceProfileManager: 	[000005238E7C6200][000005238EA5C800 52] iPadPro105, 
[2022.12.02-17.21.45:932][  0]LogDeviceProfileManager: 	[000005238E7C6400][000005238EA42800 52] iPadPro129, 
[2022.12.02-17.21.45:932][  0]LogDeviceProfileManager: 	[000005238E7C0A00][000005238EA60000 52] iPadPro97, 
[2022.12.02-17.21.45:932][  0]LogDeviceProfileManager: 	[000005238E7C7800][000005238EA65000 52] iPadPro2_129, 
[2022.12.02-17.21.45:932][  0]LogDeviceProfileManager: 	[000005238E7C3000][000005238EA67800 52] iPad5, 
[2022.12.02-17.21.45:932][  0]LogDeviceProfileManager: 	[000005238E7C7A00][000005238EA6A000 52] iPad6, 
[2022.12.02-17.21.45:932][  0]LogDeviceProfileManager: 	[000005238E7C7E00][000005238EA6C800 52] iPad7, 
[2022.12.02-17.21.45:932][  0]LogDeviceProfileManager: 	[000005238E7C8000][000005238EA52800 52] iPad8, 
[2022.12.02-17.21.45:932][  0]LogDeviceProfileManager: 	[000005238E7C7200][000005238EA70000 52] iPad9, 
