Log file open, 12/02/22 01:27:46
[2022.12.02-00.27.49:983][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.12.02-00.27.49:983][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.12.02-00.27.49:984][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.12.02-00.27.49:984][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.12.02-00.27.49:984][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.12.02-00.27.50:078][  0]LogNetVersion: MyProject 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2950434973)
[2022.12.02-00.27.50:394][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2022.12.02-00.27.50:395][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2022.12.02-00.27.50:395][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.12.02-00.27.50:419][  0]LogSlate: Border
[2022.12.02-00.27.50:419][  0]LogSlate: BreadcrumbButton
[2022.12.02-00.27.50:419][  0]LogSlate: Brushes.Title
[2022.12.02-00.27.50:419][  0]LogSlate: Default
[2022.12.02-00.27.50:419][  0]LogSlate: Icons.Save
[2022.12.02-00.27.50:419][  0]LogSlate: Icons.Toolbar.Settings
[2022.12.02-00.27.50:419][  0]LogSlate: ListView
[2022.12.02-00.27.50:419][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.12.02-00.27.50:419][  0]LogSlate: SoftwareCursor_Grab
[2022.12.02-00.27.50:419][  0]LogSlate: TableView.DarkRow
[2022.12.02-00.27.50:419][  0]LogSlate: TableView.Row
[2022.12.02-00.27.50:419][  0]LogSlate: TreeView
[2022.12.02-00.27.50:589][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.12.02-00.27.50:593][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.12.02-00.27.50:596][  0]LogUdpMessaging: Display: Added local interface '192.168.0.12' to multicast group '230.0.0.1:6666'
[2022.12.02-00.27.50:714][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.12.02-00.27.50:861][  0]LogPython: Using Python 3.9.7
[2022.12.02-00.27.51:598][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: AF5E76A94E434735BE672A937CE47EB7 | Instance: 0556C2F24ABC3DFE70240C9DE63E7A75 (DESKTOP-9O5I8Q6-8780).
[2022.12.02-00.27.51:873][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.12.02-00.27.51:894][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.12.02-00.27.52:368][  0]LogOpenImageDenoise: OIDN starting up
[2022.12.02-00.27.52:449][  0]SourceControl: Source control is disabled
[2022.12.02-00.27.52:456][  0]SourceControl: Source control is disabled
[2022.12.02-00.27.52:463][  0]SourceControl: Source control is disabled
[2022.12.02-00.27.52:469][  0]LogUProjectInfo: Found projects:
[2022.12.02-00.27.52:543][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.12.02-00.27.52:565][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.02-00.27.52:565][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.02-00.27.52:639][  0]LogCollectionManager: Loaded 0 collections in 0.002474 seconds
[2022.12.02-00.27.52:641][  0]LogFileCache: Scanning file cache for directory 'D:/PBGameJam/MyProject/Saved/Collections/' took 0.00s
[2022.12.02-00.27.52:644][  0]LogFileCache: Scanning file cache for directory 'D:/PBGameJam/MyProject/Content/Developers/ognis/Collections/' took 0.00s
[2022.12.02-00.27.52:646][  0]LogFileCache: Scanning file cache for directory 'D:/PBGameJam/MyProject/Content/Collections/' took 0.00s
[2022.12.02-00.27.53:029][  0]LogEngine: Initializing Engine...
[2022.12.02-00.27.53:039][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.12.02-00.27.53:040][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.12.02-00.27.53:042][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2022.12.02-00.27.53:046][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2022.12.02-00.27.53:050][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2022.12.02-00.27.53:055][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2022.12.02-00.27.53:058][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2022.12.02-00.27.53:062][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2022.12.02-00.27.53:156][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.02-00.27.53:172][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-00.27.53:193][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.02-00.27.53:194][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.02-00.27.53:194][  0]LogInit: Texture streaming: Enabled
[2022.12.02-00.27.53:218][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.02-00.27.53:229][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.02-00.27.53:247][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.02-00.27.53:247][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.02-00.27.53:250][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.02-00.27.53:251][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.02-00.27.53:251][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.02-00.27.53:251][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.02-00.27.53:251][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.02-00.27.53:252][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.02-00.27.53:252][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.02-00.27.53:252][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.02-00.27.53:252][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.02-00.27.53:252][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.02-00.27.53:252][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.02-00.27.53:252][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.02-00.27.53:252][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.02-00.27.53:252][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.02-00.27.53:252][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.02-00.27.53:252][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.02-00.27.53:252][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.02-00.27.53:252][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.02-00.27.53:260][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.02-00.27.53:287][  0]LogAudioMixer: Display: Using Audio Hardware Device Słuchawki (Realtek(R) Audio)
[2022.12.02-00.27.53:288][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.02-00.27.53:290][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.02-00.27.53:290][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.02-00.27.53:291][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.02-00.27.53:291][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.02-00.27.53:293][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.02-00.27.53:293][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.02-00.27.53:293][  0]LogInit: FAudioDevice initialized.
[2022.12.02-00.27.53:293][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.02-00.27.53:309][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.02-00.27.53:316][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.02-00.27.53:316][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.02-00.27.53:318][  0]LogLiveCoding: Display: First instance in process group "UE_MyProject_0xa31ecf66", spawning console
[2022.12.02-00.27.53:325][  0]LogLiveCoding: Display: Waiting for server
[2022.12.02-00.27.53:752][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.02-00.27.53:783][  0]LogInit: Transaction tracking system initialized
[2022.12.02-00.27.53:815][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded D:/PBGameJam/MyProject/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.02-00.27.53:815][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.02-00.27.53:823][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.007743 seconds (Found 115 uncontrolled assets)
[2022.12.02-00.27.53:862][  0]BlueprintLog: New page: Editor Load
[2022.12.02-00.27.54:012][  0]LocalizationService: Localization service is disabled
[2022.12.02-00.27.54:048][  0]TimingProfiler: Initialize
[2022.12.02-00.27.54:048][  0]TimingProfiler: OnSessionChanged
[2022.12.02-00.27.54:049][  0]LoadingProfiler: Initialize
[2022.12.02-00.27.54:049][  0]LoadingProfiler: OnSessionChanged
[2022.12.02-00.27.54:049][  0]NetworkingProfiler: Initialize
[2022.12.02-00.27.54:049][  0]NetworkingProfiler: OnSessionChanged
[2022.12.02-00.27.54:049][  0]MemoryProfiler: Initialize
[2022.12.02-00.27.54:049][  0]MemoryProfiler: OnSessionChanged
[2022.12.02-00.27.54:335][  0]LogFileCache: Scanning file cache for directory 'D:/PBGameJam/MyProject/Content/' took 0.01s
[2022.12.02-00.27.54:410][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.02-00.27.54:615][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.02-00.27.54:663][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.02-00.27.54:665][  0]SourceControl: Source control is disabled
[2022.12.02-00.27.54:665][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.406
[2022.12.02-00.27.54:665][  0]Cmd: MAP LOAD FILE="D:/PBGameJam/MyProject/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.02-00.27.54:665][  0]LightingResults: New page: Lighting Build
[2022.12.02-00.27.54:671][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.02-00.27.54:671][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-00.27.54:671][  0]MapCheck: New page: Map Check
[2022.12.02-00.27.54:671][  0]LightingResults: New page: Lighting Build
[2022.12.02-00.27.54:676][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-00.27.54:679][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.12.02-00.27.55:077][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2022.12.02-00.27.55:078][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-00.27.55:078][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.02-00.27.55:079][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.02-00.27.55:079][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.02-00.27.55:079][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.02-00.27.55:425][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.02-00.27.55:425][  0]LogWorldPartition: Display: WorldPartition initialize took 345 ms
[2022.12.02-00.27.55:428][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.02-00.27.55:436][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.12.02-00.27.55:436][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.02-00.27.55:436][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,338ms to complete.
[2022.12.02-00.27.55:436][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.770
[2022.12.02-00.27.55:450][  0]LogUnrealEdMisc: Total Editor Startup Time, took 9.190
[2022.12.02-00.27.55:450][  0]LogShaderCompilers: Display: ================================================
[2022.12.02-00.27.55:450][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.02-00.27.55:450][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.12.02-00.27.55:450][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.12.02-00.27.55:450][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2022.12.02-00.27.55:450][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.02-00.27.55:450][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.02-00.27.55:450][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.02-00.27.55:450][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.02-00.27.55:450][  0]LogShaderCompilers: Display: ================================================
[2022.12.02-00.27.55:588][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-00.27.55:594][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-00.27.55:601][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-00.27.55:607][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-00.27.55:634][  0]LogPakFile: Display: Mounted Pak file 'C:/UnrelEngine/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.02-00.27.55:634][  0]LogPakFile: Display: Mounted Pak file 'C:/UnrelEngine/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.02-00.27.55:635][  0]LogPakFile: Display: Mounted Pak file 'C:/UnrelEngine/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.02-00.27.55:635][  0]LogPakFile: Display: Mounted Pak file 'C:/UnrelEngine/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.02-00.27.55:636][  0]LogPakFile: Display: Mounted Pak file 'C:/UnrelEngine/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.02-00.27.55:636][  0]LogPakFile: Display: Mounted Pak file 'C:/UnrelEngine/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.02-00.27.55:637][  0]LogPakFile: Display: Mounted Pak file 'C:/UnrelEngine/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.02-00.27.55:637][  0]LogPakFile: Display: Mounted Pak file 'C:/UnrelEngine/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.02-00.27.55:638][  0]LogPakFile: Display: Mounted Pak file 'C:/UnrelEngine/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.02-00.27.55:638][  0]LogPakFile: Display: Mounted Pak file 'C:/UnrelEngine/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.02-00.27.55:914][  0]LogSlate: Took 0.000193 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.02-00.27.55:918][  0]LogSlate: Took 0.000367 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.02-00.27.55:920][  0]LogSlate: Took 0.000158 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.02-00.27.55:937][  0]LogViewport: Scene viewport resized to 1523x478, mode Windowed.
[2022.12.02-00.27.55:962][  0]LogSlate: Took 0.000208 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.02-00.27.56:489][  0]LogStall: Startup...
[2022.12.02-00.27.56:491][  0]LogStall: Startup complete.
[2022.12.02-00.27.56:501][  0]LogLoad: (Engine Initialization) Total time: 10.24 seconds
[2022.12.02-00.27.56:501][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.02-00.27.56:567][  0]LogAssetRegistry: Asset discovery search completed in 7.4882 seconds
[2022.12.02-00.27.56:572][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2022.12.02-00.27.56:575][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-9O5I8Q6: (Name=DESKTOP-9O5I8Q6, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.02-00.27.56:577][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.02-00.27.56:637][  0]LogAutomationController: Ignoring very large delta of 16871187.46 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.02-00.27.59:632][138]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Blueprints/GameOverWidget.GameOverWidget) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.12.02-00.27.59:657][138]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Blueprints/GameOverWidget.GameOverWidget
[2022.12.02-00.27.59:658][138]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-00.27.59:669][138]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-00.27.59:677][138]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2022.12.02-00.28.00:998][138]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.02-00.28.00:998][138]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.02-00.28.01:035][138]LogPackageName: Warning: FPackagePath::TryFromMountedName was passed an ObjectPath (/Game/Blueprints/MenuWidget.MenuWidget) rather than a PackageName or FilePath; it will be converted to the PackageName. Accepting ObjectPaths is deprecated behavior and will be removed in a future release; TryFromMountedName will fail on ObjectPaths.
[2022.12.02-00.28.01:048][138]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/Blueprints/MenuWidget.MenuWidget
[2022.12.02-00.28.01:048][138]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-00.28.01:057][138]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-00.28.01:502][138]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.02-00.28.01:502][138]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2022.12.02-00.28.01:653][138]LogSlate: Took 0.000238 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.02-00.28.01:661][138]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2022.12.02-00.28.01:662][138]LogSlate: Took 0.000480 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2022.12.02-00.28.01:699][139]LogAutomationController: Ignoring very large delta of 2.08 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.02-00.28.04:586][265]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2022.12.02-00.28.04:586][265]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-00.28.04:599][265]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2022.12.02-00.28.04:599][265]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-00.28.07:050][406]LogSlate: Window 'GameOverWidget' being destroyed
[2022.12.02-00.28.07:064][406]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2022.12.02-00.28.07:064][406]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-00.28.07:071][406]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.12.02-00.28.07:071][406]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-00.28.12:206][690]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2022.12.02-00.28.12:206][690]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-00.28.13:265][691]LogSlate: Took 0.000140 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.02-00.28.24:732][317]LogViewport: Scene viewport resized to 974x649, mode Windowed.
[2022.12.02-00.28.41:269][ 61]LogSlate: Took 0.000219 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.02-00.28.43:881][162]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Manny) ...
[2022.12.02-00.28.45:183][212]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Color 'DefaultForeground'.'
[2022.12.02-00.28.45:211][212]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.02-00.28.45:211][212]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.02-00.28.45:211][212]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.02-00.28.45:211][212]LogEditorClassViewer: Warning: Class /Game/Blueprints/GameOverWidget.PLACEHOLDER-CLASS__Credits_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.02-00.28.45:211][212]LogEditorClassViewer: Warning: Class /Game/Blueprints/MenuWidget.PLACEHOLDER-CLASS__Credits_C_0 has parent , but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.02-00.28.59:751][843]LogStatusBar: Looking status bar with open content browser drawer...
[2022.12.02-00.28.59:751][843]LogStatusBar: StatusBar: LevelEditor.StatusBar was content browser was not opened
[2022.12.02-00.28.59:751][843]LogStatusBar: Using status bar: BlueprintEditorApp_2 to dock content browser
[2022.12.02-00.29.01:506][914]LogSlate: Window 'Content Browser' being destroyed
[2022.12.02-00.29.01:513][914]LogSlate: Window 'Content Browser' being destroyed
[2022.12.02-00.29.02:333][947]LogStatusBar: Looking status bar with open content browser drawer...
[2022.12.02-00.29.02:333][947]LogStatusBar: StatusBar: LevelEditor.StatusBar was content browser was not opened
[2022.12.02-00.29.02:333][947]LogStatusBar: Using status bar: BlueprintEditorApp_2 to dock content browser
[2022.12.02-00.29.07:256][118]LogSlate: Window 'Content Browser 2' being destroyed
[2022.12.02-00.29.09:361][205]LogViewport: Scene viewport resized to 974x343, mode Windowed.
[2022.12.02-00.29.18:005][561]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.Skeleton
[2022.12.02-00.29.21:689][561]LogContentBrowser: Attempting asset rename: SK_Mannequin_Skeleton -> SK_Mannequin_Skeleton
[2022.12.02-00.29.23:043][561]LogSlate: Window 'Choose Skeleton' being destroyed
[2022.12.02-00.29.23:062][562]LogAutomationController: Ignoring very large delta of 5.19 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2022.12.02-00.29.30:761][920]LogSlate: Window 'BP_ThirdPersonCharacter' being destroyed
[2022.12.02-00.29.30:780][920]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.12.02-00.29.30:780][920]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-00.29.32:456][998]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Manny_Simple) ...
[2022.12.02-00.29.39:134][387]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SK_Mannequin) ...
[2022.12.02-00.29.45:588][588]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\ognis\Downloads\Walking.fbx)
[2022.12.02-00.29.45:596][588]LogFbx: Loading FBX Scene from C:\Users\ognis\Downloads\Walking.fbx
[2022.12.02-00.29.45:609][588]LogFbx: FBX Scene Loaded Succesfully
[2022.12.02-00.29.47:117][588]LogSlate: Window 'FBX Import Options' being destroyed
[2022.12.02-00.29.47:240][588]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
