Log file open, 12/02/22 18:59:53
[2022.12.02-17.59.57:560][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.12.02-17.59.57:560][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.12.02-17.59.57:560][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.12.02-17.59.57:560][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.12.02-17.59.57:560][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.12.02-17.59.57:655][  0]LogNetVersion: MyProject 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2950434973)
[2022.12.02-17.59.58:006][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2022.12.02-17.59.58:006][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2022.12.02-17.59.58:006][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.12.02-17.59.58:032][  0]LogSlate: Border
[2022.12.02-17.59.58:032][  0]LogSlate: BreadcrumbButton
[2022.12.02-17.59.58:032][  0]LogSlate: Brushes.Title
[2022.12.02-17.59.58:032][  0]LogSlate: Default
[2022.12.02-17.59.58:032][  0]LogSlate: Icons.Save
[2022.12.02-17.59.58:032][  0]LogSlate: Icons.Toolbar.Settings
[2022.12.02-17.59.58:032][  0]LogSlate: ListView
[2022.12.02-17.59.58:032][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.12.02-17.59.58:032][  0]LogSlate: SoftwareCursor_Grab
[2022.12.02-17.59.58:032][  0]LogSlate: TableView.DarkRow
[2022.12.02-17.59.58:032][  0]LogSlate: TableView.Row
[2022.12.02-17.59.58:032][  0]LogSlate: TreeView
[2022.12.02-17.59.58:297][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.12.02-17.59.58:442][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.12.02-17.59.58:446][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.12.02-17.59.58:449][  0]LogUdpMessaging: Display: Added local interface '192.168.0.12' to multicast group '230.0.0.1:6666'
[2022.12.02-17.59.58:523][  0]LogPython: Using Python 3.9.7
[2022.12.02-17.59.59:437][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.12.02-17.59.59:461][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.12.02-17.59.59:548][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: AC645C314FDA9FF09164218BAE46DC0A | Instance: 1D84FD654006BC415B0D6CA78B97F8EB (DESKTOP-9O5I8Q6-10176).
[2022.12.02-17.59.59:689][  0]SourceControl: Source control is disabled
[2022.12.02-17.59.59:698][  0]SourceControl: Source control is disabled
[2022.12.02-17.59.59:704][  0]SourceControl: Source control is disabled
[2022.12.02-17.59.59:709][  0]LogUProjectInfo: Found projects:
[2022.12.02-18.00.00:156][  0]LogOpenImageDenoise: OIDN starting up
[2022.12.02-18.00.00:189][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.12.02-18.00.00:204][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.02-18.00.00:204][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.02-18.00.00:348][  0]LogCollectionManager: Loaded 0 collections in 0.002520 seconds
[2022.12.02-18.00.00:350][  0]LogFileCache: Scanning file cache for directory 'D:/PBGameJam/MyProject/Saved/Collections/' took 0.00s
[2022.12.02-18.00.00:350][  0]LogFileCache: Scanning file cache for directory 'D:/PBGameJam/MyProject/Content/Developers/ognis/Collections/' took 0.00s
[2022.12.02-18.00.00:351][  0]LogFileCache: Scanning file cache for directory 'D:/PBGameJam/MyProject/Content/Collections/' took 0.00s
[2022.12.02-18.00.00:748][  0]LogEngine: Initializing Engine...
[2022.12.02-18.00.00:758][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.12.02-18.00.00:759][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.12.02-18.00.00:762][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2022.12.02-18.00.00:766][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2022.12.02-18.00.00:770][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2022.12.02-18.00.00:774][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2022.12.02-18.00.00:779][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2022.12.02-18.00.00:783][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2022.12.02-18.00.00:880][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.02-18.00.00:896][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-18.00.00:919][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.02-18.00.00:921][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.02-18.00.00:921][  0]LogInit: Texture streaming: Enabled
[2022.12.02-18.00.00:946][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.02-18.00.00:962][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.02-18.00.00:981][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.02-18.00.00:982][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.02-18.00.00:984][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.02-18.00.00:986][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.02-18.00.00:986][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.02-18.00.00:986][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.02-18.00.00:986][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.02-18.00.00:987][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.02-18.00.00:987][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.02-18.00.00:987][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.02-18.00.00:987][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.02-18.00.00:987][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.02-18.00.00:987][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.02-18.00.00:987][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.02-18.00.00:987][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.02-18.00.00:987][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.02-18.00.00:987][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.02-18.00.00:987][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.02-18.00.00:987][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.02-18.00.00:987][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.02-18.00.00:996][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.02-18.00.01:024][  0]LogAudioMixer: Display: Using Audio Hardware Device Słuchawki (Realtek(R) Audio)
[2022.12.02-18.00.01:025][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.02-18.00.01:027][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.02-18.00.01:027][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.02-18.00.01:028][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.02-18.00.01:028][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.02-18.00.01:030][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.02-18.00.01:030][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.02-18.00.01:030][  0]LogInit: FAudioDevice initialized.
[2022.12.02-18.00.01:030][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.02-18.00.01:048][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.02-18.00.01:056][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.02-18.00.01:056][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.02-18.00.01:058][  0]LogLiveCoding: Display: First instance in process group "UE_MyProject_0xa31ecf66", spawning console
[2022.12.02-18.00.01:064][  0]LogLiveCoding: Display: Waiting for server
[2022.12.02-18.00.01:500][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.02-18.00.01:538][  0]LogInit: Transaction tracking system initialized
[2022.12.02-18.00.01:572][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded D:/PBGameJam/MyProject/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.02-18.00.01:572][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.02-18.00.01:580][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.008445 seconds (Found 115 uncontrolled assets)
[2022.12.02-18.00.01:617][  0]BlueprintLog: New page: Editor Load
[2022.12.02-18.00.01:774][  0]LocalizationService: Localization service is disabled
[2022.12.02-18.00.01:813][  0]TimingProfiler: Initialize
[2022.12.02-18.00.01:813][  0]TimingProfiler: OnSessionChanged
[2022.12.02-18.00.01:813][  0]LoadingProfiler: Initialize
[2022.12.02-18.00.01:813][  0]LoadingProfiler: OnSessionChanged
[2022.12.02-18.00.01:813][  0]NetworkingProfiler: Initialize
[2022.12.02-18.00.01:813][  0]NetworkingProfiler: OnSessionChanged
[2022.12.02-18.00.01:813][  0]MemoryProfiler: Initialize
[2022.12.02-18.00.01:813][  0]MemoryProfiler: OnSessionChanged
[2022.12.02-18.00.02:132][  0]LogFileCache: Scanning file cache for directory 'D:/PBGameJam/MyProject/Content/' took 0.02s
[2022.12.02-18.00.02:203][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.02-18.00.02:219][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.02-18.00.02:468][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.02-18.00.02:470][  0]SourceControl: Source control is disabled
[2022.12.02-18.00.02:470][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.873
[2022.12.02-18.00.02:470][  0]Cmd: MAP LOAD FILE="D:/PBGameJam/MyProject/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.02-18.00.02:471][  0]LightingResults: New page: Lighting Build
[2022.12.02-18.00.02:477][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.02-18.00.02:477][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-18.00.02:477][  0]MapCheck: New page: Map Check
[2022.12.02-18.00.02:477][  0]LightingResults: New page: Lighting Build
[2022.12.02-18.00.02:484][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-18.00.02:488][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2022.12.02-18.00.02:573][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2022.12.02-18.00.02:573][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-18.00.02:573][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.02-18.00.02:574][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.02-18.00.02:574][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.02-18.00.02:574][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.02-18.00.02:957][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.02-18.00.02:957][  0]LogWorldPartition: Display: WorldPartition initialize took 383 ms
[2022.12.02-18.00.02:960][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.02-18.00.02:968][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.12.02-18.00.02:968][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.02-18.00.02:969][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,324ms to complete.
[2022.12.02-18.00.02:969][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.498
[2022.12.02-18.00.02:983][  0]LogUnrealEdMisc: Total Editor Startup Time, took 9.386
[2022.12.02-18.00.02:983][  0]LogShaderCompilers: Display: ================================================
[2022.12.02-18.00.02:983][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.02-18.00.02:983][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.12.02-18.00.02:983][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.12.02-18.00.02:983][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2022.12.02-18.00.02:983][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.02-18.00.02:983][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.02-18.00.02:983][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.02-18.00.02:983][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.02-18.00.02:983][  0]LogShaderCompilers: Display: ================================================
[2022.12.02-18.00.03:127][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-18.00.03:135][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-18.00.03:141][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-18.00.03:147][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-18.00.03:173][  0]LogPakFile: Display: Mounted Pak file 'C:/UnrelEngine/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.02-18.00.03:174][  0]LogPakFile: Display: Mounted Pak file 'C:/UnrelEngine/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.02-18.00.03:174][  0]LogPakFile: Display: Mounted Pak file 'C:/UnrelEngine/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.02-18.00.03:175][  0]LogPakFile: Display: Mounted Pak file 'C:/UnrelEngine/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.02-18.00.03:176][  0]LogPakFile: Display: Mounted Pak file 'C:/UnrelEngine/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.02-18.00.03:177][  0]LogPakFile: Display: Mounted Pak file 'C:/UnrelEngine/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.02-18.00.03:178][  0]LogPakFile: Display: Mounted Pak file 'C:/UnrelEngine/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.02-18.00.03:179][  0]LogPakFile: Display: Mounted Pak file 'C:/UnrelEngine/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.02-18.00.03:179][  0]LogPakFile: Display: Mounted Pak file 'C:/UnrelEngine/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.02-18.00.03:180][  0]LogPakFile: Display: Mounted Pak file 'C:/UnrelEngine/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.02-18.00.03:431][  0]LogSlate: Took 0.000222 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.02-18.00.03:436][  0]LogSlate: Took 0.000207 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.02-18.00.03:439][  0]LogSlate: Took 0.000383 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.02-18.00.03:439][  0]LogSlate: Took 0.000166 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.02-18.00.03:458][  0]LogViewport: Scene viewport resized to 1523x408, mode Windowed.
[2022.12.02-18.00.03:491][  0]LogSlate: Took 0.000348 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.02-18.00.04:144][  0]LogStall: Startup...
[2022.12.02-18.00.04:147][  0]LogStall: Startup complete.
[2022.12.02-18.00.04:158][  0]LogLoad: (Engine Initialization) Total time: 10.56 seconds
[2022.12.02-18.00.04:158][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.02-18.00.04:392][  0]LogAssetRegistry: Asset discovery search completed in 7.7799 seconds
[2022.12.02-18.00.04:398][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2022.12.02-18.00.04:399][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-9O5I8Q6: (Name=DESKTOP-9O5I8Q6, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.02-18.00.04:400][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.02-18.00.04:517][  1]LogFileCache: Retrieving MD5 hashes for directory 'D:/PBGameJam/MyProject/Content/' took 0.14s
[2022.12.02-18.00.13:665][472]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.12.02-18.00.13:812][472]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Scenes/Lv2.Lv2
[2022.12.02-18.00.13:812][472]Cmd: MAP LOAD FILE="D:/PBGameJam/MyProject/Content/Scenes/Lv2.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.02-18.00.13:812][472]LightingResults: New page: Lighting Build
[2022.12.02-18.00.13:812][472]LoadErrors: New page: Loading map: Lv2.umap
[2022.12.02-18.00.13:815][472]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.02-18.00.13:815][472]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-18.00.13:818][472]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.02-18.00.13:818][472]MapCheck: New page: Map Check
[2022.12.02-18.00.13:818][472]LightingResults: New page: Lighting Build
[2022.12.02-18.00.13:824][472]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-18.00.13:827][472]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2022.12.02-18.00.13:828][472]LogWorld: UWorld::CleanupWorld for Lv2, bSessionEnded=true, bCleanupResources=true
[2022.12.02-18.00.13:828][472]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-18.00.13:836][472]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2022.12.02-18.00.13:843][472]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.12.02-18.00.13:859][472]LogAudio: Display: Audio Device (ID: 1) registered with world 'Lv2'.
[2022.12.02-18.00.13:860][472]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-18.00.13:860][472]LogAIModule: Creating AISystem for world Lv2
[2022.12.02-18.00.13:860][472]LogWorldPartition: ULevel::OnLevelLoaded(Lv2)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.02-18.00.13:860][472]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.02-18.00.13:860][472]LogWorldPartition: UWorldPartition::Initialize(Asset=Lv2, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.02-18.00.14:019][472]LogContentBundle: [Container: Lv2] Creating new contrainer.
[2022.12.02-18.00.14:019][472]LogWorldPartition: Display: WorldPartition initialize took 158 ms (total: 541 ms)
[2022.12.02-18.00.14:066][472]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.02-18.00.14:077][472]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.12.02-18.00.14:085][472]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.02-18.00.14:085][472]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,431ms to complete.
[2022.12.02-18.00.14:086][472]LogFileHelpers: Loading map 'Lv2' took 0.274
[2022.12.02-18.00.15:946][536]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2022.12.02-18.00.16:239][536]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Scenes/Lvl1.Lvl1
[2022.12.02-18.00.16:239][536]Cmd: MAP LOAD FILE="D:/PBGameJam/MyProject/Content/Scenes/Lvl1.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.02-18.00.16:239][536]LightingResults: New page: Lighting Build
[2022.12.02-18.00.16:239][536]LoadErrors: New page: Loading map: Lvl1.umap
[2022.12.02-18.00.16:260][536]LogTexture: Display: Building textures: /Game/LevelPrototyping/Textures/Menu/bialy-rycerz2.bialy-rycerz2 (BGRA8, 1000x1105 x1x1x1) (Required Memory Estimate: 32.379337 MB), EncodeSpeed: Fast
[2022.12.02-18.00.16:269][536]LogWorld: UWorld::CleanupWorld for Lv2, bSessionEnded=true, bCleanupResources=true
[2022.12.02-18.00.16:269][536]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-18.00.16:275][536]LogContentBundle: [Container: Lv2] Deleting container.
[2022.12.02-18.00.16:275][536]MapCheck: New page: Map Check
[2022.12.02-18.00.16:275][536]LightingResults: New page: Lighting Build
[2022.12.02-18.00.16:282][536]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-18.00.16:289][536]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2022.12.02-18.00.16:290][536]LogWorld: UWorld::CleanupWorld for Lvl1, bSessionEnded=true, bCleanupResources=true
[2022.12.02-18.00.16:290][536]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-18.00.16:298][536]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.12.02-18.00.16:304][536]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.12.02-18.00.16:327][536]LogAudio: Display: Audio Device (ID: 1) registered with world 'Lvl1'.
[2022.12.02-18.00.16:327][536]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-18.00.16:327][536]LogAIModule: Creating AISystem for world Lvl1
[2022.12.02-18.00.16:328][536]LogWorldPartition: ULevel::OnLevelLoaded(Lvl1)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.02-18.00.16:328][536]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.02-18.00.16:328][536]LogWorldPartition: UWorldPartition::Initialize(Asset=Lvl1, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.02-18.00.16:409][536]LogContentBundle: [Container: Lvl1] Creating new contrainer.
[2022.12.02-18.00.16:409][536]LogWorldPartition: Display: WorldPartition initialize took 80 ms (total: 622 ms)
[2022.12.02-18.00.16:487][536]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.02-18.00.16:499][536]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.12.02-18.00.16:507][536]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.02-18.00.16:508][536]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,412ms to complete.
[2022.12.02-18.00.16:508][536]LogFileHelpers: Loading map 'Lvl1' took 0.269
[2022.12.02-18.00.21:497][729]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2022.12.02-18.00.21:642][729]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Scenes/Lvl3.Lvl3
[2022.12.02-18.00.21:642][729]Cmd: MAP LOAD FILE="D:/PBGameJam/MyProject/Content/Scenes/Lvl3.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.02-18.00.21:642][729]LightingResults: New page: Lighting Build
[2022.12.02-18.00.21:642][729]LoadErrors: New page: Loading map: Lvl3.umap
[2022.12.02-18.00.21:647][729]LogWorld: UWorld::CleanupWorld for Lvl1, bSessionEnded=true, bCleanupResources=true
[2022.12.02-18.00.21:647][729]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-18.00.21:651][729]LogContentBundle: [Container: Lvl1] Deleting container.
[2022.12.02-18.00.21:651][729]MapCheck: New page: Map Check
[2022.12.02-18.00.21:651][729]LightingResults: New page: Lighting Build
[2022.12.02-18.00.21:659][729]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-18.00.21:662][729]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2022.12.02-18.00.21:665][729]LogWorld: UWorld::CleanupWorld for Lvl3, bSessionEnded=true, bCleanupResources=true
[2022.12.02-18.00.21:665][729]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-18.00.21:672][729]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.12.02-18.00.21:679][729]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
