Log file open, 12/01/22 20:16:24
[2022.12.01-19.16.25:459][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Editor/pl/Editor.locres' could not be opened for reading!
[2022.12.01-19.16.25:459][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/EditorTutorials/pl/EditorTutorials.locres' could not be opened for reading!
[2022.12.01-19.16.25:459][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Keywords/pl/Keywords.locres' could not be opened for reading!
[2022.12.01-19.16.25:459][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Category/pl/Category.locres' could not be opened for reading!
[2022.12.01-19.16.25:459][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/ToolTips/pl/ToolTips.locres' could not be opened for reading!
[2022.12.01-19.16.25:459][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/PropertyNames/pl/PropertyNames.locres' could not be opened for reading!
[2022.12.01-19.16.25:459][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Engine/pl/Engine.locres' could not be opened for reading!
[2022.12.01-19.16.25:460][  0]LogInit: Setting process to per monitor DPI aware
[2022.12.01-19.16.25:473][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.12.01-19.16.25:473][  0]LogWindowsTextInputMethodSystem:   - Polski (Polska) - (Keyboard).
[2022.12.01-19.16.25:473][  0]LogWindowsTextInputMethodSystem:   - Angielski (Zjednoczone Królestwo) - (Keyboard).
[2022.12.01-19.16.25:473][  0]LogWindowsTextInputMethodSystem:   - Ukraiński (Ukraina) - (Keyboard).
[2022.12.01-19.16.25:473][  0]LogWindowsTextInputMethodSystem:   - Rosyjski (Rosja) - (Keyboard).
[2022.12.01-19.16.25:473][  0]LogWindowsTextInputMethodSystem:   - Polski (Polska) - Korekta wprowadzania dotykowego (TSF IME).
[2022.12.01-19.16.25:473][  0]LogWindowsTextInputMethodSystem: Activated input method: Polski (Polska) - (Keyboard).
[2022.12.01-19.16.25:485][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.12.01-19.16.25:485][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.12.01-19.16.25:586][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2022.12.01-19.16.25:586][  0]LogWindows: Attached monitors:
[2022.12.01-19.16.25:586][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1032), device: '\\.\DISPLAY1' [PRIMARY]
[2022.12.01-19.16.25:586][  0]LogWindows:     resolution: 1280x720, work area: (-1280, 358) -> (0, 1030), device: '\\.\DISPLAY2'
[2022.12.01-19.16.25:586][  0]LogWindows: Found 2 attached monitors.
[2022.12.01-19.16.25:586][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.12.01-19.16.25:586][  0]LogRHI: RHI Adapter Info:
[2022.12.01-19.16.25:587][  0]LogRHI:             Name: NVIDIA GeForce RTX 2060
[2022.12.01-19.16.25:587][  0]LogRHI:   Driver Version: 526.98 (internal:31.0.15.2698, unified:526.98)
[2022.12.01-19.16.25:587][  0]LogRHI:      Driver Date: 11-13-2022
[2022.12.01-19.16.25:587][  0]LogD3D12RHI:     GPU DeviceId: 0x1f11 (for the marketing name, search the web for "GPU Device Id")
[2022.12.01-19.16.25:587][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.12.01-19.16.25:590][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.12.01-19.16.25:590][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.12.01-19.16.25:664][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.12.01-19.16.25:665][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.12.01-19.16.25:665][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.12.01-19.16.25:665][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.12.01-19.16.25:665][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.12.01-19.16.25:665][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.12.01-19.16.25:665][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.12.01-19.16.25:665][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.12.01-19.16.25:665][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.12.01-19.16.25:665][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.12.01-19.16.25:665][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.12.01-19.16.25:665][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.12.01-19.16.25:665][  0]LogD3D12RHI: Bindless resources are supported
[2022.12.01-19.16.25:665][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2022.12.01-19.16.25:665][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.12.01-19.16.25:665][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.12.01-19.16.25:665][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.12.01-19.16.25:665][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.12.01-19.16.25:665][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.12.01-19.16.25:729][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.12.01-19.16.25:730][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.01-19.16.25:730][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.01-19.16.25:748][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.01-19.16.25:748][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.01-19.16.25:748][  0]LogRHI: Texture pool is 3276 MB (70% of 4680 MB)
[2022.12.01-19.16.25:748][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.01-19.16.25:748][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.01-19.16.25:773][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/Repozytoria i inne takie/PBGameJam/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repozytoria i inne takie/PBGameJam/MyProject/Intermediate/TurnkeyReport_0.log" -log="D:/Repozytoria i inne takie/PBGameJam/MyProject/Intermediate/TurnkeyLog_0.log" -project="D:/Repozytoria i inne takie/PBGameJam/MyProject/MyProject.uproject"  -platform=all'
[2022.12.01-19.16.25:773][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Programy/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Repozytoria i inne takie/PBGameJam/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repozytoria i inne takie/PBGameJam/MyProject/Intermediate/TurnkeyReport_0.log" -log="D:/Repozytoria i inne takie/PBGameJam/MyProject/Intermediate/TurnkeyLog_0.log" -project="D:/Repozytoria i inne takie/PBGameJam/MyProject/MyProject.uproject"  -platform=all" ]
[2022.12.01-19.16.25:810][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.01-19.16.25:810][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.01-19.16.25:810][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.01-19.16.25:810][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.01-19.16.25:810][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.01-19.16.25:810][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.01-19.16.25:810][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.01-19.16.25:810][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.01-19.16.25:811][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.01-19.16.25:811][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.01-19.16.25:812][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.01-19.16.25:818][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.01-19.16.25:818][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.01-19.16.25:818][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.01-19.16.25:818][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.01-19.16.25:818][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.01-19.16.25:818][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.01-19.16.25:818][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.01-19.16.25:818][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.01-19.16.25:818][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.01-19.16.25:818][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.01-19.16.25:837][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.01-19.16.25:837][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.01-19.16.25:841][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.01-19.16.25:841][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.01-19.16.25:845][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.01-19.16.25:845][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.01-19.16.25:845][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.01-19.16.25:845][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.01-19.16.25:848][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.01-19.16.25:848][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.01-19.16.25:848][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.01-19.16.25:851][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.01-19.16.25:851][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.01-19.16.25:857][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.01-19.16.25:857][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.01-19.16.25:857][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.01-19.16.25:857][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.01-19.16.25:857][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.01-19.16.25:857][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.01-19.16.25:860][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.01-19.16.25:860][  0]LogTargetPlatformManager:   ADPCM
[2022.12.01-19.16.25:860][  0]LogTargetPlatformManager:   PCM
[2022.12.01-19.16.25:863][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.01-19.16.25:863][  0]LogTargetPlatformManager:   BINKA
[2022.12.01-19.16.25:868][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.01-19.16.25:868][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.01-19.16.25:868][  0]LogTargetPlatformManager:   OGG
[2022.12.01-19.16.25:870][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.01-19.16.25:870][  0]LogTargetPlatformManager:   OPUS
[2022.12.01-19.16.25:905][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.01-19.16.25:911][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.01-19.16.25:911][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.01-19.16.25:911][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.01-19.16.25:911][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.01-19.16.25:911][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.01-19.16.25:911][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.01-19.16.25:911][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.01-19.16.25:911][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.01-19.16.25:911][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.01-19.16.25:911][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.01-19.16.25:911][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.01-19.16.25:911][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.01-19.16.25:911][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.01-19.16.25:911][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.01-19.16.25:911][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.01-19.16.25:911][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.01-19.16.25:917][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.01-19.16.25:917][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.01-19.16.25:917][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.01-19.16.25:917][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.01-19.16.25:917][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.01-19.16.25:917][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.01-19.16.25:917][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.01-19.16.25:917][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.01-19.16.25:922][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../Repozytoria i inne takie/PBGameJam/MyProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.01-19.16.25:922][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.01-19.16.25:922][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../Repozytoria i inne takie/PBGameJam/MyProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.01-19.16.25:922][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.01-19.16.25:943][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.01-19.16.25:943][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.01-19.16.25:943][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.01-19.16.25:948][  0]LogDerivedDataCache: Speed tests for C:/Users/krusz/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2022.12.01-19.16.25:948][  0]LogDerivedDataCache: Display: Performance to C:/Users/krusz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1333.08MBs, RandomWriteSpeed=264.51MBs. Assigned SpeedClass 'Local'
[2022.12.01-19.16.25:962][  0]LogDerivedDataCache: Using Local data cache path C:/Users/krusz/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.01-19.16.25:962][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.01-19.16.25:962][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.01-19.16.25:962][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.01-19.16.25:963][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.01-19.16.25:963][  0]LogShaderCompilers: Guid format shader working directory is -14 characters bigger than the processId version (../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Intermediate/Shaders/WorkingDirectory/25088/).
[2022.12.01-19.16.25:963][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/krusz/AppData/Local/Temp/UnrealShaderWorkingDir/9CBD83644E6556CBCEC03E97CCFA4448/'.
[2022.12.01-19.16.25:963][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.01-19.16.25:963][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2022.12.01-19.16.26:631][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.01-19.16.26:971][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.01-19.16.26:971][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.01-19.16.27:428][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.01-19.16.27:428][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.01-19.16.27:428][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.01-19.16.27:428][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.01-19.16.27:428][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.01-19.16.27:428][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.01-19.16.27:428][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.01-19.16.27:428][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.01-19.16.27:428][  0]LogInit: FStereoShaderAspects: ---
[2022.12.01-19.16.27:428][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.01-19.16.27:428][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.01-19.16.27:428][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.01-19.16.27:428][  0]LogInit: FStereoShaderAspects: ---
[2022.12.01-19.16.27:428][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.01-19.16.27:428][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.01-19.16.27:428][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.01-19.16.27:428][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.01-19.16.27:538][  0]LogSlate: Using FreeType 2.10.0
[2022.12.01-19.16.27:539][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.01-19.16.27:579][  0]LogAssetRegistry: FAssetRegistry took 0.0119 seconds to start up
[2022.12.01-19.16.27:584][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.01-19.16.27:843][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.01-19.16.28:254][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.01-19.16.28:254][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.01-19.16.28:254][  0]LogDeviceProfileManager: 	[000008B1B67E1200][000008B1AAD79000 52] GlobalDefaults, 
[2022.12.01-19.16.28:254][  0]LogDeviceProfileManager: 	[000008B1B67E2800][000008B1AAFB0000 52] Windows, 
[2022.12.01-19.16.28:254][  0]LogDeviceProfileManager: 	[000008B1B67E2A00][000008B1A3317800 52] WindowsEditor, 
[2022.12.01-19.16.28:254][  0]LogDeviceProfileManager: 	[000008B1B67E2400][000008B1A9CF2800 52] WindowsServer, 
[2022.12.01-19.16.28:254][  0]LogDeviceProfileManager: 	[000008B1B67E1A00][000008B1B67B0000 52] WindowsClient, 
[2022.12.01-19.16.28:254][  0]LogDeviceProfileManager: 	[000008B1B67E0E00][000008B1B67B5000 52] IOS, 
[2022.12.01-19.16.28:254][  0]LogDeviceProfileManager: 	[000008B1B67E2E00][000008B1B67B7800 52] iPadAir2, 
[2022.12.01-19.16.28:254][  0]LogDeviceProfileManager: 	[000008B1B67E3200][000008B1B67BC800 52] IPadPro, 
[2022.12.01-19.16.28:254][  0]LogDeviceProfileManager: 	[000008B1B67E3400][000008B1B67BA000 52] iPadAir3, 
[2022.12.01-19.16.28:254][  0]LogDeviceProfileManager: 	[000008B1B67E0800][000008B1AD27C800 52] iPadAir4, 
[2022.12.01-19.16.28:254][  0]LogDeviceProfileManager: 	[000008B1B67E2C00][000008B1B67C0000 52] iPadAir5, 
[2022.12.01-19.16.28:254][  0]LogDeviceProfileManager: 	[000008B1B67E1800][000008B1B67C5000 52] iPadMini4, 
[2022.12.01-19.16.28:254][  0]LogDeviceProfileManager: 	[000008B1B67E0200][000008B1B67C7800 52] iPadMini5, 
[2022.12.01-19.16.28:254][  0]LogDeviceProfileManager: 	[000008B1B67E1600][000008B1B67CA000 52] iPadMini6, 
[2022.12.01-19.16.28:254][  0]LogDeviceProfileManager: 	[000008B1B67E5000][000008B1B6A50000 52] iPhone6S, 
[2022.12.01-19.16.28:254][  0]LogDeviceProfileManager: 	[000008B1B67E5200][000008B1B6A52800 52] iPhone7, 
[2022.12.01-19.16.28:254][  0]LogDeviceProfileManager: 	[000008B1B67E5400][000008B1B6A55000 52] iPodTouch7, 
[2022.12.01-19.16.28:254][  0]LogDeviceProfileManager: 	[000008B1B67E0600][000008B1B6A5A000 52] iPhone6SPlus, 
[2022.12.01-19.16.28:254][  0]LogDeviceProfileManager: 	[000008B1B67E4200][000008B1B6A5C800 52] iPhone7Plus, 
[2022.12.01-19.16.28:254][  0]LogDeviceProfileManager: 	[000008B1B67E4000][000008B1B67B2800 52] iPhoneSE, 
[2022.12.01-19.16.28:254][  0]LogDeviceProfileManager: 	[000008B1B67E5800][000008B1B67CC800 52] iPhone8, 
[2022.12.01-19.16.28:255][  0]LogDeviceProfileManager: 	[000008B1B67E3000][000008B1B6A57800 52] iPhone8Plus, 
[2022.12.01-19.16.28:255][  0]LogDeviceProfileManager: 	[000008B1B67E4A00][000008B1B6A60000 52] iPhoneX, 
[2022.12.01-19.16.28:255][  0]LogDeviceProfileManager: 	[000008B1B67E4400][000008B1B6A65000 52] iPhoneXS, 
[2022.12.01-19.16.28:255][  0]LogDeviceProfileManager: 	[000008B1B67E5C00][000008B1B6A67800 52] iPhoneXSMax, 
[2022.12.01-19.16.28:255][  0]LogDeviceProfileManager: 	[000008B1B67E4E00][000008B1B6A6A000 52] iPhoneXR, 
[2022.12.01-19.16.28:255][  0]LogDeviceProfileManager: 	[000008B1B67E5E00][000008B1B6A6C800 52] iPhone11, 
[2022.12.01-19.16.28:255][  0]LogDeviceProfileManager: 	[000008B1B67E1000][000008B1B67C2800 52] iPhone11Pro, 
[2022.12.01-19.16.28:255][  0]LogDeviceProfileManager: 	[000008B1B67E3600][000008B1B6A70000 52] iPhone11ProMax, 
[2022.12.01-19.16.28:255][  0]LogDeviceProfileManager: 	[000008B1B67E3A00][000008B1B6A75000 52] iPhoneSE2, 
[2022.12.01-19.16.28:255][  0]LogDeviceProfileManager: 	[000008B1B67E5A00][000008B1B6A77800 52] iPhone12Mini, 
[2022.12.01-19.16.28:255][  0]LogDeviceProfileManager: 	[000008B1B67E2200][000008B1B6A7A000 52] iPhone12, 
[2022.12.01-19.16.28:255][  0]LogDeviceProfileManager: 	[000008B1B67E0000][000008B1B6A7C800 52] iPhone12Pro, 
[2022.12.01-19.16.28:255][  0]LogDeviceProfileManager: 	[000008B1B67E2600][000008B1B6A62800 52] iPhone12ProMax, 
[2022.12.01-19.16.28:255][  0]LogDeviceProfileManager: 	[000008B1B67E0400][000008B1B6A20000 52] iPhone13Mini, 
[2022.12.01-19.16.28:255][  0]LogDeviceProfileManager: 	[000008B1B67E4600][000008B1B6A25000 52] iPhone13, 
[2022.12.01-19.16.28:255][  0]LogDeviceProfileManager: 	[000008B1B67E0C00][000008B1B6A27800 52] iPhone13Pro, 
[2022.12.01-19.16.28:255][  0]LogDeviceProfileManager: 	[000008B1B67E4800][000008B1B6A2A000 52] iPhone13ProMax, 
[2022.12.01-19.16.28:255][  0]LogDeviceProfileManager: 	[000008B1B67E6000][000008B1B6A2C800 52] iPhoneSE3, 
[2022.12.01-19.16.28:255][  0]LogDeviceProfileManager: 	[000008B1B67E4C00][000008B1B6A72800 52] iPhone14, 
[2022.12.01-19.16.28:255][  0]LogDeviceProfileManager: 	[000008B1B67E6E00][000008B1B6A30000 52] iPhone14Plus, 
[2022.12.01-19.16.28:255][  0]LogDeviceProfileManager: 	[000008B1B67E1E00][000008B1B6A35000 52] iPhone14Pro, 
[2022.12.01-19.16.28:255][  0]LogDeviceProfileManager: 	[000008B1B67E6A00][000008B1B6A37800 52] iPhone14ProMax, 
[2022.12.01-19.16.28:255][  0]LogDeviceProfileManager: 	[000008B1B67E2000][000008B1B6A3A000 52] iPadPro105, 
[2022.12.01-19.16.28:255][  0]LogDeviceProfileManager: 	[000008B1B67E3800][000008B1B6A3C800 52] iPadPro129, 
[2022.12.01-19.16.28:255][  0]LogDeviceProfileManager: 	[000008B1B67E6200][000008B1B6A22800 52] iPadPro97, 
[2022.12.01-19.16.28:255][  0]LogDeviceProfileManager: 	[000008B1B67E7000][000008B1B6AA0000 52] iPadPro2_129, 
[2022.12.01-19.16.28:255][  0]LogDeviceProfileManager: 	[000008B1B67E3E00][000008B1B6AA5000 52] iPad5, 
[2022.12.01-19.16.28:255][  0]LogDeviceProfileManager: 	[000008B1B67E7E00][000008B1B6AA7800 52] iPad6, 
[2022.12.01-19.16.28:255][  0]LogDeviceProfileManager: 	[000008B1B67E6600][000008B1B6AAA000 52] iPad7, 
[2022.12.01-19.16.28:255][  0]LogDeviceProfileManager: 	[000008B1B67E7A00][000008B1B6AAC800 52] iPad8, 
[2022.12.01-19.16.28:255][  0]LogDeviceProfileManager: 	[000008B1B67E3C00][000008B1B6A32800 52] iPad9, 
[2022.12.01-19.16.28:255][  0]LogDeviceProfileManager: 	[000008B1B67E1C00][000008B1B6AB0000 52] iPad10, 
[2022.12.01-19.16.28:255][  0]LogDeviceProfileManager: 	[000008B1B67E7200][000008B1B6AB5000 52] iPadPro11, 
