Log file open, 12/02/22 15:22:10
[2022.12.02-14.22.13:594][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.12.02-14.22.13:594][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.12.02-14.22.13:594][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.12.02-14.22.13:594][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.12.02-14.22.13:594][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.12.02-14.22.13:688][  0]LogNetVersion: MyProject 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2950434973)
[2022.12.02-14.22.13:984][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2022.12.02-14.22.13:984][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2022.12.02-14.22.13:984][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.12.02-14.22.14:008][  0]LogSlate: Border
[2022.12.02-14.22.14:008][  0]LogSlate: BreadcrumbButton
[2022.12.02-14.22.14:008][  0]LogSlate: Brushes.Title
[2022.12.02-14.22.14:008][  0]LogSlate: Default
[2022.12.02-14.22.14:008][  0]LogSlate: Icons.Save
[2022.12.02-14.22.14:008][  0]LogSlate: Icons.Toolbar.Settings
[2022.12.02-14.22.14:008][  0]LogSlate: ListView
[2022.12.02-14.22.14:008][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.12.02-14.22.14:008][  0]LogSlate: SoftwareCursor_Grab
[2022.12.02-14.22.14:008][  0]LogSlate: TableView.DarkRow
[2022.12.02-14.22.14:008][  0]LogSlate: TableView.Row
[2022.12.02-14.22.14:008][  0]LogSlate: TreeView
[2022.12.02-14.22.14:195][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.12.02-14.22.14:401][  0]LogPython: Using Python 3.9.7
[2022.12.02-14.22.15:178][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 7FCBBC7E41672CA17477499A7BB81CF6 | Instance: 4496BC4240BD7F8B432E2EAF2FB1A5AA (DESKTOP-0KL2IAA-26184).
[2022.12.02-14.22.15:385][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.12.02-14.22.15:406][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.12.02-14.22.15:498][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.12.02-14.22.15:501][  0]LogUdpMessaging: Display: Added local interface '192.168.1.4' to multicast group '230.0.0.1:6666'
[2022.12.02-14.22.15:514][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.12.02-14.22.15:753][  0]LogOpenImageDenoise: OIDN starting up
[2022.12.02-14.22.15:824][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.12.02-14.22.15:840][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.02-14.22.15:840][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.12.02-14.22.16:103][  0]SourceControl: Source control is disabled
[2022.12.02-14.22.16:106][  0]SourceControl: Source control is disabled
[2022.12.02-14.22.16:109][  0]SourceControl: Source control is disabled
[2022.12.02-14.22.16:118][  0]LogUProjectInfo: Found projects:
[2022.12.02-14.22.16:122][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.12.02-14.22.16:123][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.12.02-14.22.16:123][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.12.02-14.22.16:193][  0]LogCollectionManager: Loaded 0 collections in 0.000946 seconds
[2022.12.02-14.22.16:196][  0]LogFileCache: Scanning file cache for directory 'D:/Repozytoria i inne takie/PBGameJam/MyProject/Saved/Collections/' took 0.00s
[2022.12.02-14.22.16:198][  0]LogFileCache: Scanning file cache for directory 'D:/Repozytoria i inne takie/PBGameJam/MyProject/Content/Developers/krusz/Collections/' took 0.00s
[2022.12.02-14.22.16:199][  0]LogFileCache: Scanning file cache for directory 'D:/Repozytoria i inne takie/PBGameJam/MyProject/Content/Collections/' took 0.00s
[2022.12.02-14.22.16:600][  0]LogEngine: Initializing Engine...
[2022.12.02-14.22.16:608][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.12.02-14.22.16:610][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.12.02-14.22.16:612][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2022.12.02-14.22.16:615][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2022.12.02-14.22.16:619][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2022.12.02-14.22.16:622][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2022.12.02-14.22.16:625][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2022.12.02-14.22.16:628][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2022.12.02-14.22.16:707][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.12.02-14.22.16:721][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-14.22.16:741][  0]LogAIModule: Creating AISystem for world Untitled
[2022.12.02-14.22.16:741][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.12.02-14.22.16:741][  0]LogInit: Texture streaming: Enabled
[2022.12.02-14.22.16:764][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.12.02-14.22.16:781][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.12.02-14.22.16:797][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.12.02-14.22.16:798][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.12.02-14.22.16:799][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.12.02-14.22.16:801][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.12.02-14.22.16:801][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.12.02-14.22.16:801][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.12.02-14.22.16:801][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.12.02-14.22.16:801][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.12.02-14.22.16:801][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.12.02-14.22.16:801][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.02-14.22.16:801][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.02-14.22.16:801][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.02-14.22.16:801][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.02-14.22.16:801][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.02-14.22.16:801][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.02-14.22.16:801][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.02-14.22.16:801][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.02-14.22.16:802][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.02-14.22.16:802][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.02-14.22.16:802][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.02-14.22.16:808][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.02-14.22.16:832][  0]LogAudioMixer: Display: Using Audio Hardware Device DAEWOO-LCDTV (NVIDIA High Definition Audio)
[2022.12.02-14.22.16:833][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.02-14.22.16:834][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.02-14.22.16:835][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.02-14.22.16:835][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.12.02-14.22.16:835][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.02-14.22.16:838][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.02-14.22.16:838][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.12.02-14.22.16:838][  0]LogInit: FAudioDevice initialized.
[2022.12.02-14.22.16:838][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.12.02-14.22.16:852][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.12.02-14.22.16:860][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.12.02-14.22.16:861][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.12.02-14.22.16:862][  0]LogLiveCoding: Display: First instance in process group "UE_MyProject_0x070ef474", spawning console
[2022.12.02-14.22.16:871][  0]LogLiveCoding: Display: Waiting for server
[2022.12.02-14.22.17:314][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.12.02-14.22.17:337][  0]LogInit: Transaction tracking system initialized
[2022.12.02-14.22.17:370][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Saved/SourceControl/UncontrolledChangelists.json
[2022.12.02-14.22.17:370][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.12.02-14.22.17:374][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.003558 seconds (Found 115 uncontrolled assets)
[2022.12.02-14.22.17:408][  0]BlueprintLog: New page: Editor Load
[2022.12.02-14.22.17:548][  0]LocalizationService: Localization service is disabled
[2022.12.02-14.22.17:580][  0]TimingProfiler: Initialize
[2022.12.02-14.22.17:580][  0]TimingProfiler: OnSessionChanged
[2022.12.02-14.22.17:580][  0]LoadingProfiler: Initialize
[2022.12.02-14.22.17:580][  0]LoadingProfiler: OnSessionChanged
[2022.12.02-14.22.17:580][  0]NetworkingProfiler: Initialize
[2022.12.02-14.22.17:580][  0]NetworkingProfiler: OnSessionChanged
[2022.12.02-14.22.17:580][  0]MemoryProfiler: Initialize
[2022.12.02-14.22.17:580][  0]MemoryProfiler: OnSessionChanged
[2022.12.02-14.22.17:717][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.12.02-14.22.17:718][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.12.02-14.22.17:719][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2022.12.02-14.22.17:832][  0]LogFileCache: Scanning file cache for directory 'D:/Repozytoria i inne takie/PBGameJam/MyProject/Content/' took 0.01s
[2022.12.02-14.22.17:912][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.12.02-14.22.17:977][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.12.02-14.22.18:150][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.12.02-14.22.18:151][  0]SourceControl: Source control is disabled
[2022.12.02-14.22.18:151][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.419
[2022.12.02-14.22.18:151][  0]Cmd: MAP LOAD FILE="../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.02-14.22.18:152][  0]LightingResults: New page: Lighting Build
[2022.12.02-14.22.18:157][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.02-14.22.18:157][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-14.22.18:157][  0]MapCheck: New page: Map Check
[2022.12.02-14.22.18:157][  0]LightingResults: New page: Lighting Build
[2022.12.02-14.22.18:164][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-14.22.18:168][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2022.12.02-14.22.18:283][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2022.12.02-14.22.18:283][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-14.22.18:284][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.12.02-14.22.18:285][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.02-14.22.18:285][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.02-14.22.18:285][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.02-14.22.18:531][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.12.02-14.22.18:531][  0]LogWorldPartition: Display: WorldPartition initialize took 246 ms
[2022.12.02-14.22.18:534][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.02-14.22.18:542][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.12.02-14.22.18:543][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.02-14.22.18:543][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,233ms to complete.
[2022.12.02-14.22.18:543][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.392
[2022.12.02-14.22.18:553][  0]LogUnrealEdMisc: Total Editor Startup Time, took 8.821
[2022.12.02-14.22.18:553][  0]LogShaderCompilers: Display: ================================================
[2022.12.02-14.22.18:553][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.02-14.22.18:553][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.12.02-14.22.18:554][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.12.02-14.22.18:554][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2022.12.02-14.22.18:554][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.02-14.22.18:554][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.02-14.22.18:554][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.02-14.22.18:554][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.02-14.22.18:554][  0]LogShaderCompilers: Display: ================================================
[2022.12.02-14.22.18:693][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-14.22.18:699][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-14.22.18:704][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-14.22.18:709][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.02-14.22.18:783][  0]LogPakFile: Display: Mounted Pak file 'D:/Programy/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.02-14.22.18:785][  0]LogPakFile: Display: Mounted Pak file 'D:/Programy/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.02-14.22.18:786][  0]LogPakFile: Display: Mounted Pak file 'D:/Programy/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.02-14.22.18:787][  0]LogPakFile: Display: Mounted Pak file 'D:/Programy/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.02-14.22.18:788][  0]LogPakFile: Display: Mounted Pak file 'D:/Programy/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.02-14.22.18:789][  0]LogPakFile: Display: Mounted Pak file 'D:/Programy/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.02-14.22.18:790][  0]LogPakFile: Display: Mounted Pak file 'D:/Programy/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.02-14.22.18:792][  0]LogPakFile: Display: Mounted Pak file 'D:/Programy/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.02-14.22.18:793][  0]LogPakFile: Display: Mounted Pak file 'D:/Programy/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.02-14.22.18:794][  0]LogPakFile: Display: Mounted Pak file 'D:/Programy/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.02-14.22.18:956][  0]LogSlate: Took 0.000181 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.02-14.22.18:960][  0]LogSlate: Took 0.001124 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.02-14.22.18:961][  0]LogSlate: Took 0.000873 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.02-14.22.18:982][  0]LogViewport: Scene viewport resized to 1563x894, mode Windowed.
[2022.12.02-14.22.19:581][  0]LogStall: Startup...
[2022.12.02-14.22.19:584][  0]LogStall: Startup complete.
[2022.12.02-14.22.19:598][  0]LogLoad: (Engine Initialization) Total time: 9.87 seconds
[2022.12.02-14.22.19:598][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.02-14.22.19:637][  0]LogAssetRegistry: Asset discovery search completed in 6.7955 seconds
[2022.12.02-14.22.19:642][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2022.12.02-14.22.19:647][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-0KL2IAA: (Name=DESKTOP-0KL2IAA, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.12.02-14.22.19:648][  0]LogContentStreaming: Texture pool size now 600 MB
[2022.12.02-14.22.19:954][  1]LogFileCache: Retrieving MD5 hashes for directory 'D:/Repozytoria i inne takie/PBGameJam/MyProject/Content/' took 0.32s
[2022.12.02-14.22.22:795][ 12]LogSlate: Took 0.000090 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.02-14.23.16:862][242]AssetReimport: New page: Outstanding source content changes 16:23:16
[2022.12.02-14.23.16:868][242]LogSlate: Took 0.001074 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.02-14.23.16:908][243]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 D:/Repozytoria i inne takie/PBGameJam/MyProject/Content/Graphic/Models/miecz.fbx)
[2022.12.02-14.23.16:916][243]LogFbx: Loading FBX Scene from D:/Repozytoria i inne takie/PBGameJam/MyProject/Content/Graphic/Models/miecz.fbx
[2022.12.02-14.23.16:921][243]LogFbx: FBX Scene Loaded Succesfully
[2022.12.02-14.23.18:594][243]LogSlate: Window 'FBX Import Options' being destroyed
[2022.12.02-14.23.18:615][243]LogStaticMesh: Built static mesh [0.00s] /Game/Graphic/Models/miecz_Głownia.miecz_Głownia
[2022.12.02-14.23.18:629][243]LogStaticMesh: Built static mesh [0.00s] /Game/Graphic/Models/miecz_Rękojeść.miecz_Rękojeść
[2022.12.02-14.23.18:722][244]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.02-14.23.18:803][244]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2022.12.02-14.23.18:889][244]LogFileHelpers: InternalPromptForCheckoutAndSave took 166 ms
[2022.12.02-14.23.21:889][414]AssetReimport: Importing new asset /Game/Graphic/Models/miecz.
[2022.12.02-14.23.27:957][659]LogSlate: Window 'Message Log' being destroyed
[2022.12.02-14.23.27:963][659]LogSlate: Window 'Message Log' being destroyed
[2022.12.02-14.23.32:077][904]LogSlate: Took 0.000156 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.02-14.23.52:165][ 82]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.12.02-14.23.54:175][ 82]LogSlate: Window 'Save Content' being destroyed
[2022.12.02-14.23.54:185][ 82]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.02-14.23.54:287][ 82]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Graphic/Models/miecz_Głownia" FILE="../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Graphic/Models/miecz_Głownia.uasset" SILENT=true
[2022.12.02-14.23.54:292][ 82]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.004399 seconds
[2022.12.02-14.23.54:293][ 82]LogSerialization: UsePackageTrailer: 'true'
[2022.12.02-14.23.54:294][ 82]LogSavePackage: Moving output files for package: /Game/Graphic/Models/miecz_Głownia
[2022.12.02-14.23.54:294][ 82]LogSavePackage: Moving '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Saved/miecz_Głownia9E7B1BC64A1AB88D4613399005860592.tmp' to '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Graphic/Models/miecz_Głownia.uasset'
[2022.12.02-14.23.54:309][ 82]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Graphic/Models/miecz_Rękojeść" FILE="../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Graphic/Models/miecz_Rękojeść.uasset" SILENT=true
[2022.12.02-14.23.54:311][ 82]LogSavePackage: Moving output files for package: /Game/Graphic/Models/miecz_Rękojeść
[2022.12.02-14.23.54:311][ 82]LogSavePackage: Moving '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Saved/miecz_Rękojeść7B391C49480B92B5EEECF4BD1B13D3F5.tmp' to '../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Graphic/Models/miecz_Rękojeść.uasset'
[2022.12.02-14.23.54:320][ 82]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms (total: 302 ms)
[2022.12.02-14.23.54:390][ 82]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Scenes/Bartosz.Bartosz
[2022.12.02-14.23.54:390][ 82]Cmd: MAP LOAD FILE="../../../../../Repozytoria i inne takie/PBGameJam/MyProject/Content/Scenes/Bartosz.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.02-14.23.54:390][ 82]LightingResults: New page: Lighting Build
[2022.12.02-14.23.54:390][ 82]LoadErrors: New page: Loading map: Bartosz.umap
[2022.12.02-14.23.54:394][ 82]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.02-14.23.54:394][ 82]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-14.23.54:397][ 82]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.12.02-14.23.54:397][ 82]MapCheck: New page: Map Check
[2022.12.02-14.23.54:397][ 82]LightingResults: New page: Lighting Build
[2022.12.02-14.23.54:404][ 82]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.02-14.23.54:407][ 82]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.12.02-14.23.54:408][ 82]LogWorld: UWorld::CleanupWorld for Bartosz, bSessionEnded=true, bCleanupResources=true
[2022.12.02-14.23.54:408][ 82]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.02-14.23.54:416][ 82]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2022.12.02-14.23.54:424][ 82]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2022.12.02-14.23.54:429][ 82]LogAudio: Display: Audio Device (ID: 1) registered with world 'Bartosz'.
[2022.12.02-14.23.54:429][ 82]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.02-14.23.54:430][ 82]LogAIModule: Creating AISystem for world Bartosz
[2022.12.02-14.23.54:430][ 82]LogWorldPartition: ULevel::OnLevelLoaded(Bartosz)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.02-14.23.54:430][ 82]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.02-14.23.54:430][ 82]LogWorldPartition: UWorldPartition::Initialize(Asset=Bartosz, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.02-14.23.54:508][ 82]LogContentBundle: [Container: Bartosz] Creating new contrainer.
[2022.12.02-14.23.54:508][ 82]LogWorldPartition: Display: WorldPartition initialize took 78 ms (total: 325 ms)
[2022.12.02-14.23.54:522][ 82]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.02-14.23.54:534][ 82]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2022.12.02-14.23.54:539][ 82]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.02-14.23.54:539][ 82]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,172ms to complete.
[2022.12.02-14.23.54:539][ 82]LogFileHelpers: Loading map 'Bartosz' took 0.149
[2022.12.02-14.23.54:557][ 82]AssetCheck: New page: Asset Save: multiple assets
[2022.12.02-14.23.54:557][ 82]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Graphic/Models/miecz_Głownia.miecz_Głownia
[2022.12.02-14.23.54:557][ 82]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Graphic/Models/miecz_Rękojeść.miecz_Rękojeść
[2022.12.02-14.24.01:879][493]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/TriggerWin.TriggerWin
[2022.12.02-14.24.01:880][493]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
