Log file open, 12/02/22 08:44:54
[2022.12.02-07.44.55:464][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Keywords/pl/Keywords.locres' could not be opened for reading!
[2022.12.02-07.44.55:464][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Category/pl/Category.locres' could not be opened for reading!
[2022.12.02-07.44.55:464][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/ToolTips/pl/ToolTips.locres' could not be opened for reading!
[2022.12.02-07.44.55:464][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/PropertyNames/pl/PropertyNames.locres' could not be opened for reading!
[2022.12.02-07.44.55:465][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Engine/pl/Engine.locres' could not be opened for reading!
[2022.12.02-07.44.55:465][  0]LogInit: Setting process to per monitor DPI aware
[2022.12.02-07.44.55:480][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2022.12.02-07.44.55:480][  0]LogWindowsTextInputMethodSystem:   - Polski (Polska) - (Keyboard).
[2022.12.02-07.44.55:480][  0]LogWindowsTextInputMethodSystem:   - Polski (Polska) - Korekta wprowadzania dotykowego (TSF IME).
[2022.12.02-07.44.55:480][  0]LogWindowsTextInputMethodSystem: Activated input method: Polski (Polska) - (Keyboard).
[2022.12.02-07.44.55:499][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2022.12.02-07.44.55:499][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.12.02-07.44.55:623][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2022.12.02-07.44.55:624][  0]LogWindows: Attached monitors:
[2022.12.02-07.44.55:624][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1030), device: '\\.\DISPLAY1' [PRIMARY]
[2022.12.02-07.44.55:624][  0]LogWindows: Found 1 attached monitors.
[2022.12.02-07.44.55:624][  0]LogWindows: Gathering driver information using Windows Setup API
[2022.12.02-07.44.55:624][  0]LogRHI: RHI Adapter Info:
[2022.12.02-07.44.55:624][  0]LogRHI:             Name: NVIDIA GeForce GTX 1650
[2022.12.02-07.44.55:624][  0]LogRHI:   Driver Version: 516.59 (internal:31.0.15.1659, unified:516.59)
[2022.12.02-07.44.55:624][  0]LogRHI:      Driver Date: 6-23-2022
[2022.12.02-07.44.55:624][  0]LogD3D12RHI:     GPU DeviceId: 0x1f99 (for the marketing name, search the web for "GPU Device Id")
[2022.12.02-07.44.55:624][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2022.12.02-07.44.55:627][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2022.12.02-07.44.55:627][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2022.12.02-07.44.55:712][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2022.12.02-07.44.55:712][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2022.12.02-07.44.55:712][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2022.12.02-07.44.55:712][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2022.12.02-07.44.55:712][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2022.12.02-07.44.55:712][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2022.12.02-07.44.55:712][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2022.12.02-07.44.55:712][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2022.12.02-07.44.55:712][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2022.12.02-07.44.55:712][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2022.12.02-07.44.55:712][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2022.12.02-07.44.55:712][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2022.12.02-07.44.55:712][  0]LogD3D12RHI: Bindless resources are supported
[2022.12.02-07.44.55:712][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2022.12.02-07.44.55:712][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2022.12.02-07.44.55:712][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2022.12.02-07.44.55:712][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2022.12.02-07.44.55:712][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2022.12.02-07.44.55:783][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2022.12.02-07.44.55:784][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2022.12.02-07.44.55:784][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2022.12.02-07.44.55:837][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2022.12.02-07.44.55:837][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2022.12.02-07.44.55:837][  0]LogRHI: Texture pool is 2121 MB (70% of 3030 MB)
[2022.12.02-07.44.55:837][  0]LogD3D12RHI: Async texture creation enabled
[2022.12.02-07.44.55:837][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2022.12.02-07.44.55:866][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/PBGameJam/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/PBGameJam/MyProject/Intermediate/TurnkeyReport_0.log" -log="D:/PBGameJam/MyProject/Intermediate/TurnkeyLog_0.log" -project="D:/PBGameJam/MyProject/MyProject.uproject"  -platform=all'
[2022.12.02-07.44.55:866][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/UnrelEngine/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/PBGameJam/MyProject/MyProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/PBGameJam/MyProject/Intermediate/TurnkeyReport_0.log" -log="D:/PBGameJam/MyProject/Intermediate/TurnkeyLog_0.log" -project="D:/PBGameJam/MyProject/MyProject.uproject"  -platform=all" ]
[2022.12.02-07.44.55:898][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2022.12.02-07.44.55:898][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2022.12.02-07.44.55:898][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2022.12.02-07.44.55:898][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2022.12.02-07.44.55:898][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2022.12.02-07.44.55:898][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2022.12.02-07.44.55:898][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2022.12.02-07.44.55:898][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2022.12.02-07.44.55:899][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2022.12.02-07.44.55:899][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2022.12.02-07.44.55:900][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2022.12.02-07.44.55:908][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.12.02-07.44.55:908][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.12.02-07.44.55:908][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.12.02-07.44.55:908][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.12.02-07.44.55:908][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.12.02-07.44.55:908][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.12.02-07.44.55:908][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.12.02-07.44.55:908][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.12.02-07.44.55:908][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.12.02-07.44.55:908][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.12.02-07.44.55:931][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2022.12.02-07.44.55:931][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2022.12.02-07.44.55:936][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.12.02-07.44.55:936][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.12.02-07.44.55:940][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.12.02-07.44.55:940][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2022.12.02-07.44.55:940][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.12.02-07.44.55:940][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.12.02-07.44.55:943][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2022.12.02-07.44.55:943][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2022.12.02-07.44.55:943][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2022.12.02-07.44.55:946][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.12.02-07.44.55:946][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.12.02-07.44.55:952][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.12.02-07.44.55:952][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2022.12.02-07.44.55:952][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.12.02-07.44.55:952][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.12.02-07.44.55:952][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2022.12.02-07.44.55:952][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2022.12.02-07.44.55:955][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2022.12.02-07.44.55:955][  0]LogTargetPlatformManager:   ADPCM
[2022.12.02-07.44.55:955][  0]LogTargetPlatformManager:   PCM
[2022.12.02-07.44.55:959][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2022.12.02-07.44.55:959][  0]LogTargetPlatformManager:   BINKA
[2022.12.02-07.44.55:963][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.12.02-07.44.55:963][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2022.12.02-07.44.55:963][  0]LogTargetPlatformManager:   OGG
[2022.12.02-07.44.55:966][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2022.12.02-07.44.55:966][  0]LogTargetPlatformManager:   OPUS
[2022.12.02-07.44.56:006][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2022.12.02-07.44.56:012][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2022.12.02-07.44.56:012][  0]LogTargetPlatformManager:   SF_METAL
[2022.12.02-07.44.56:012][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2022.12.02-07.44.56:012][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2022.12.02-07.44.56:012][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2022.12.02-07.44.56:012][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2022.12.02-07.44.56:012][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2022.12.02-07.44.56:012][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2022.12.02-07.44.56:012][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2022.12.02-07.44.56:012][  0]LogTargetPlatformManager:   PCD3D_SM6
[2022.12.02-07.44.56:012][  0]LogTargetPlatformManager:   PCD3D_SM5
[2022.12.02-07.44.56:012][  0]LogTargetPlatformManager:   PCD3D_ES31
[2022.12.02-07.44.56:012][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2022.12.02-07.44.56:012][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2022.12.02-07.44.56:012][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2022.12.02-07.44.56:012][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2022.12.02-07.44.56:017][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2022.12.02-07.44.56:017][  0]LogTargetPlatformManager:   VVM_1_0
[2022.12.02-07.44.56:017][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2022.12.02-07.44.56:017][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2022.12.02-07.44.56:017][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2022.12.02-07.44.56:017][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2022.12.02-07.44.56:017][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2022.12.02-07.44.56:017][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2022.12.02-07.44.56:021][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/PBGameJam/MyProject/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.12.02-07.44.56:021][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2022.12.02-07.44.56:021][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/PBGameJam/MyProject/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.02-07.44.56:021][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2022.12.02-07.44.56:046][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2022.12.02-07.44.56:046][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.12.02-07.44.56:046][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2022.12.02-07.44.56:056][  0]LogDerivedDataCache: Speed tests for C:/Users/ognis/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.12.02-07.44.56:056][  0]LogDerivedDataCache: Display: Performance to C:/Users/ognis/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=1295.73MBs, RandomWriteSpeed=100.64MBs. Assigned SpeedClass 'Local'
[2022.12.02-07.44.56:058][  0]LogDerivedDataCache: Using Local data cache path C:/Users/ognis/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.12.02-07.44.56:058][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.12.02-07.44.56:058][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2022.12.02-07.44.56:059][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2022.12.02-07.44.56:059][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2022.12.02-07.44.56:059][  0]LogShaderCompilers: Guid format shader working directory is 23 characters bigger than the processId version (D:/PBGameJam/MyProject/Intermediate/Shaders/WorkingDirectory/11448/).
[2022.12.02-07.44.56:059][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/ognis/AppData/Local/Temp/UnrealShaderWorkingDir/01054D6842944493EBDB958387FED2A0/'.
[2022.12.02-07.44.56:060][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2022.12.02-07.44.56:060][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2022.12.02-07.44.56:827][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2022.12.02-07.44.57:011][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/PBGameJam/MyProject/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2022.12.02-07.44.57:011][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2022.12.02-07.44.57:210][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2022.12.02-07.44.57:210][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2022.12.02-07.44.57:210][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2022.12.02-07.44.57:210][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2022.12.02-07.44.57:210][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2022.12.02-07.44.57:210][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2022.12.02-07.44.57:210][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2022.12.02-07.44.57:210][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2022.12.02-07.44.57:210][  0]LogInit: FStereoShaderAspects: ---
[2022.12.02-07.44.57:210][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2022.12.02-07.44.57:210][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2022.12.02-07.44.57:210][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2022.12.02-07.44.57:210][  0]LogInit: FStereoShaderAspects: ---
[2022.12.02-07.44.57:210][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2022.12.02-07.44.57:210][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2022.12.02-07.44.57:210][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2022.12.02-07.44.57:210][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2022.12.02-07.44.57:395][  0]LogSlate: Using FreeType 2.10.0
[2022.12.02-07.44.57:396][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.12.02-07.44.57:439][  0]LogAssetRegistry: FAssetRegistry took 0.0139 seconds to start up
[2022.12.02-07.44.57:448][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2022.12.02-07.44.57:652][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2022.12.02-07.44.58:061][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2022.12.02-07.44.58:061][  0]LogDeviceProfileManager: Available device profiles:
[2022.12.02-07.44.58:061][  0]LogDeviceProfileManager: 	[00000994ACFF0A00][00000994A491D800 52] GlobalDefaults, 
[2022.12.02-07.44.58:061][  0]LogDeviceProfileManager: 	[00000994ACFF3000][00000994A5785000 52] Windows, 
[2022.12.02-07.44.58:061][  0]LogDeviceProfileManager: 	[00000994ACFF3200][000009949DB7A000 52] WindowsEditor, 
[2022.12.02-07.44.58:061][  0]LogDeviceProfileManager: 	[00000994ACFF0C00][00000994ADAC0000 52] WindowsServer, 
[2022.12.02-07.44.58:061][  0]LogDeviceProfileManager: 	[00000994ACFF2200][00000994ADAC5000 52] WindowsClient, 
[2022.12.02-07.44.58:061][  0]LogDeviceProfileManager: 	[00000994ACFF1A00][00000994ADAC7800 52] IOS, 
[2022.12.02-07.44.58:061][  0]LogDeviceProfileManager: 	[00000994ACFF1600][00000994ADACA000 52] iPadAir2, 
[2022.12.02-07.44.58:061][  0]LogDeviceProfileManager: 	[00000994ACFF3C00][00000994A751A000 52] IPadPro, 
[2022.12.02-07.44.58:061][  0]LogDeviceProfileManager: 	[00000994ACFF2800][00000994ADACC800 52] iPadAir3, 
[2022.12.02-07.44.58:061][  0]LogDeviceProfileManager: 	[00000994ACFF3600][00000994ADAE0000 52] iPadAir4, 
[2022.12.02-07.44.58:061][  0]LogDeviceProfileManager: 	[00000994ACFF2600][00000994ADAE5000 52] iPadAir5, 
[2022.12.02-07.44.58:061][  0]LogDeviceProfileManager: 	[00000994ACFF3400][00000994ADAE7800 52] iPadMini4, 
[2022.12.02-07.44.58:061][  0]LogDeviceProfileManager: 	[00000994ACFF1400][00000994ADAEA000 52] iPadMini5, 
[2022.12.02-07.44.58:061][  0]LogDeviceProfileManager: 	[00000994ACFF3A00][00000994ADAEC800 52] iPadMini6, 
[2022.12.02-07.44.58:061][  0]LogDeviceProfileManager: 	[00000994ACFF5C00][00000994ADB52800 52] iPhone6S, 
[2022.12.02-07.44.58:061][  0]LogDeviceProfileManager: 	[00000994ACFF5E00][00000994ADB50000 52] iPhone7, 
[2022.12.02-07.44.58:061][  0]LogDeviceProfileManager: 	[00000994ACFF4800][00000994ADB55000 52] iPodTouch7, 
[2022.12.02-07.44.58:061][  0]LogDeviceProfileManager: 	[00000994ACFF5A00][00000994ADB5A000 52] iPhone6SPlus, 
[2022.12.02-07.44.58:061][  0]LogDeviceProfileManager: 	[00000994ACFF1800][00000994ADB5C800 52] iPhone7Plus, 
[2022.12.02-07.44.58:061][  0]LogDeviceProfileManager: 	[00000994ACFF0E00][00000994ADAC2800 52] iPhoneSE, 
[2022.12.02-07.44.58:061][  0]LogDeviceProfileManager: 	[00000994ACFF4A00][00000994ADB57800 52] iPhone8, 
[2022.12.02-07.44.58:061][  0]LogDeviceProfileManager: 	[00000994ACFF5600][00000994ADB30000 52] iPhone8Plus, 
[2022.12.02-07.44.58:061][  0]LogDeviceProfileManager: 	[00000994ACFF2A00][00000994ADB35000 52] iPhoneX, 
[2022.12.02-07.44.58:061][  0]LogDeviceProfileManager: 	[00000994ACFF5400][00000994ADB37800 52] iPhoneXS, 
[2022.12.02-07.44.58:061][  0]LogDeviceProfileManager: 	[00000994ACFF3E00][00000994ADB3A000 52] iPhoneXSMax, 
[2022.12.02-07.44.58:061][  0]LogDeviceProfileManager: 	[00000994ACFF4400][00000994ADB3C800 52] iPhoneXR, 
[2022.12.02-07.44.58:061][  0]LogDeviceProfileManager: 	[00000994ACFF4200][00000994ADAE2800 52] iPhone11, 
[2022.12.02-07.44.58:061][  0]LogDeviceProfileManager: 	[00000994ACFF2000][00000994ADB70000 52] iPhone11Pro, 
[2022.12.02-07.44.58:061][  0]LogDeviceProfileManager: 	[00000994ACFF4600][00000994ADB75000 52] iPhone11ProMax, 
[2022.12.02-07.44.58:061][  0]LogDeviceProfileManager: 	[00000994ACFF4E00][00000994ADB77800 52] iPhoneSE2, 
[2022.12.02-07.44.58:061][  0]LogDeviceProfileManager: 	[00000994ACFF2400][00000994ADB7A000 52] iPhone12Mini, 
[2022.12.02-07.44.58:061][  0]LogDeviceProfileManager: 	[00000994ACFF5000][00000994ADB7C800 52] iPhone12, 
[2022.12.02-07.44.58:061][  0]LogDeviceProfileManager: 	[00000994ACFF1200][00000994ADB32800 52] iPhone12Pro, 
[2022.12.02-07.44.58:061][  0]LogDeviceProfileManager: 	[00000994ACFF6000][00000994ADB90000 52] iPhone12ProMax, 
[2022.12.02-07.44.58:061][  0]LogDeviceProfileManager: 	[00000994ACFF4000][00000994ADB95000 52] iPhone13Mini, 
[2022.12.02-07.44.58:061][  0]LogDeviceProfileManager: 	[00000994ACFF4C00][00000994ADB97800 52] iPhone13, 
[2022.12.02-07.44.58:061][  0]LogDeviceProfileManager: 	[00000994ACFF3800][00000994ADB9A000 52] iPhone13Pro, 
[2022.12.02-07.44.58:061][  0]LogDeviceProfileManager: 	[00000994ACFF6800][00000994ADB9C800 52] iPhone13ProMax, 
[2022.12.02-07.44.58:061][  0]LogDeviceProfileManager: 	[00000994ACFF1000][00000994ADB72800 52] iPhoneSE3, 
[2022.12.02-07.44.58:061][  0]LogDeviceProfileManager: 	[00000994ACFF6A00][00000994ADBA0000 52] iPhone14, 
[2022.12.02-07.44.58:061][  0]LogDeviceProfileManager: 	[00000994ACFF6E00][00000994ADBA5000 52] iPhone14Plus, 
[2022.12.02-07.44.58:061][  0]LogDeviceProfileManager: 	[00000994ACFF7000][00000994ADBA7800 52] iPhone14Pro, 
[2022.12.02-07.44.58:061][  0]LogDeviceProfileManager: 	[00000994ACFF6200][00000994ADBAA000 52] iPhone14ProMax, 
[2022.12.02-07.44.58:061][  0]LogDeviceProfileManager: 	[00000994ACFF6400][00000994ADBAC800 52] iPadPro105, 
[2022.12.02-07.44.58:061][  0]LogDeviceProfileManager: 	[00000994ACFF2E00][00000994ADB92800 52] iPadPro129, 
[2022.12.02-07.44.58:061][  0]LogDeviceProfileManager: 	[00000994ACFF7800][00000994ADBB0000 52] iPadPro97, 
[2022.12.02-07.44.58:062][  0]LogDeviceProfileManager: 	[00000994ACFF2C00][00000994ADBB5000 52] iPadPro2_129, 
[2022.12.02-07.44.58:062][  0]LogDeviceProfileManager: 	[00000994ACFF7A00][00000994ADBB7800 52] iPad5, 
[2022.12.02-07.44.58:062][  0]LogDeviceProfileManager: 	[00000994ACFF7E00][00000994ADBBA000 52] iPad6, 
[2022.12.02-07.44.58:062][  0]LogDeviceProfileManager: 	[00000994ACFF8000][00000994ADBBC800 52] iPad7, 
[2022.12.02-07.44.58:062][  0]LogDeviceProfileManager: 	[00000994ACFF7200][00000994ADBA2800 52] iPad8, 
[2022.12.02-07.44.58:062][  0]LogDeviceProfileManager: 	[00000994ACFF7400][00000994ADB60000 52] iPad9, 
[2022.12.02-07.44.58:062][  0]LogDeviceProfileManager: 	[00000994ACFF5200][00000994ADB65000 52] iPad10, 
[2022.12.02-07.44.58:062][  0]LogDeviceProfileManager: 	[00000994ACFF8800][00000994ADB67800 52] iPadPro11, 
[2022.12.02-07.44.58:062][  0]LogDeviceProfileManager: 	[00000994ACFF5800][00000994ADB6A000 52] iPadPro2_11, 
[2022.12.02-07.44.58:062][  0]LogDeviceProfileManager: 	[00000994ACFF8A00][00000994ADB6C800 52] iPadPro3_11, 
[2022.12.02-07.44.58:062][  0]LogDeviceProfileManager: 	[00000994ACFF8E00][00000994ADBB2800 52] iPadPro4_11, 
[2022.12.02-07.44.58:062][  0]LogDeviceProfileManager: 	[00000994ACFF9000][00000994ADBC0000 52] iPadPro3_129, 
[2022.12.02-07.44.58:062][  0]LogDeviceProfileManager: 	[00000994ACFF8200][00000994ADBC5000 52] iPadPro4_129, 
[2022.12.02-07.44.58:062][  0]LogDeviceProfileManager: 	[00000994ACFF8400][00000994ADBC7800 52] iPadPro5_129, 
[2022.12.02-07.44.58:062][  0]LogDeviceProfileManager: 	[00000994ACFF6600][00000994ADBCA000 52] iPadPro6_129, 
[2022.12.02-07.44.58:062][  0]LogDeviceProfileManager: 	[00000994ACFF9800][00000994ADBCC800 52] AppleTV, 
[2022.12.02-07.44.58:062][  0]LogDeviceProfileManager: 	[00000994ACFF6C00][00000994ADB62800 52] AppleTV4K, 
[2022.12.02-07.44.58:062][  0]LogDeviceProfileManager: 	[00000994ACFF9A00][00000994ADBD0000 52] AppleTV2_4K, 
